S0,K,T,C_mkt,iv_market
660.08,420.0,1.07,259.03,0.4386652813720704
660.08,425.0,1.07,274.5,0.43362993133544925
660.08,430.0,1.07,231.24,0.45763176651000986
660.08,435.0,1.07,269.27,0.42380336944580077
660.08,440.0,1.07,247.5,0.418951123046875
660.08,445.0,1.07,216.81,0.44113718048095707
660.08,450.0,1.07,233.85,0.40938395797729493
660.08,455.0,1.07,235.44,1.0000000000000003e-05
660.08,460.0,1.07,232.42,0.4001067070007324
660.08,465.0,1.07,225.97,0.39549859878540045
660.08,470.0,1.07,217.0,0.3910201889801025
660.08,475.0,1.07,210.96,0.3864807446289062
660.08,480.0,1.07,203.4,0.38207862800598136
660.08,485.0,1.07,203.46,0.3776688820648193
660.08,490.0,1.07,197.08,0.37331254135131836
660.08,495.0,1.07,188.76,0.36900960586547854
660.08,500.0,1.07,188.64,0.3647982221984864
660.08,505.0,1.07,192.24,0.3605258039855957
660.08,510.0,1.07,180.0,0.3563907135009765
660.08,515.0,1.07,177.13,0.35223273506164554
660.08,520.0,1.07,171.6,0.34810527389526363
660.08,525.0,1.07,166.0,0.34409988182067863
660.08,530.0,1.07,163.41,0.3400563431549073
660.08,535.0,1.07,160.51,0.3360356924438477
660.08,540.0,1.07,154.75,0.3321142228698731
660.08,545.0,1.07,153.18,0.32819275329589837
660.08,550.0,1.07,146.1,0.3243246889495849
660.08,555.0,1.07,149.8,0.31948007186889643
660.08,560.0,1.07,138.05,0.3148338170623779
660.08,565.0,1.07,138.15,0.3119041588592528
660.08,570.0,1.07,131.5,0.3072121281433105
660.08,575.0,1.07,128.43,0.30486229812622073
660.08,580.0,1.07,124.59,0.30095608718872074
660.08,585.0,1.07,129.41,0.29710328147888176
660.08,590.0,1.07,116.69,0.2938074160003661
660.08,595.0,1.07,109.21,0.2897562480163574
660.08,600.0,1.07,108.5,0.28432417343139643
660.08,605.0,1.07,103.59,0.2824702490997314
660.08,610.0,1.07,101.95,0.27877002975463866
660.08,615.0,1.07,94.8,0.27583274223327625
660.08,620.0,1.07,93.8,0.2714611428833008
660.08,625.0,1.07,89.24,0.2679974324035644
660.08,630.0,1.07,86.16,0.26495333442687985
660.08,635.0,1.07,81.0,0.2606427696228027
660.08,640.0,1.07,78.6,0.2570569900512696
660.08,645.0,1.07,75.72,0.25378401252746585
660.08,650.0,1.07,71.21,0.2472609454345703
660.08,655.0,1.07,70.48,0.2465743067932129
660.08,660.0,1.07,65.49,0.2402724899291992
660.08,665.0,1.07,62.63,0.2366943396759033
660.08,670.0,1.07,58.6,0.23313144805908204
660.08,675.0,1.07,58.05,0.22695932960510248
660.08,680.0,1.07,52.5,0.22360242958068846
660.08,685.0,1.07,51.34,0.22035234001159665
660.08,690.0,1.07,47.97,0.21642324111938477
660.08,695.0,1.07,44.36,0.2132036688232422
660.08,700.0,1.07,41.41,0.21002224311828613
660.08,705.0,1.07,38.92,0.2069247399139404
660.08,710.0,1.07,36.25,0.20388827125549316
660.08,715.0,1.07,35.55,0.20087469055175777
660.08,720.0,1.07,31.5,0.19799080825805665
660.08,725.0,1.07,31.08,0.19512218460083008
660.08,730.0,1.07,28.9,0.1924214059448242
660.08,735.0,1.07,26.84,0.18976640319824223
660.08,740.0,1.07,24.17,0.18724872817993166
660.08,745.0,1.07,23.1,0.1848149756622314
660.08,750.0,1.07,19.99,0.18251855087280272
660.08,755.0,1.07,18.7,0.1802831606292725
660.08,760.0,1.07,17.78,0.17824613265991213
660.08,765.0,1.07,16.67,0.1762472512817383
660.08,770.0,1.07,14.83,0.17443147354125982
660.08,775.0,1.07,13.41,0.17266147171020513
660.08,780.0,1.07,12.27,0.17107457351684574
660.08,785.0,1.07,11.27,0.16951819259643558
660.08,790.0,1.07,10.2,0.1680609928131104
660.08,795.0,1.07,14.35,0.1667411207580567
660.08,800.0,1.07,8.31,0.1655051712036133
660.08,805.0,1.07,7.55,0.16432262687683105
660.08,810.0,1.07,7.45,0.16327741027832032
660.08,815.0,1.07,6.33,0.16227796958923338
660.08,820.0,1.07,6.17,0.16140059799194334
660.08,825.0,1.07,5.25,0.16060714889526367
660.08,830.0,1.07,5.04,0.15984421707153318
660.08,835.0,1.07,4.33,0.15912706115722658
660.08,840.0,1.07,4.02,0.15859300888061523
660.08,845.0,1.07,4.04,0.15796740478515625
660.08,850.0,1.07,3.5,0.15747912841796874
660.08,855.0,1.07,2.9,0.1570518865966797
660.08,860.0,1.07,2.98,0.1567314552307129
660.08,865.0,1.07,2.45,0.1564110238647461
660.08,870.0,1.07,2.24,0.15609059249877932
660.08,875.0,1.07,2.6,0.15583119567871095
660.08,880.0,1.07,1.93,0.15561757476806642
660.08,885.0,1.07,1.84,0.15549550567626952
660.08,890.0,1.07,1.68,0.15534291931152344
660.08,895.0,1.07,1.42,0.15534291931152344
660.08,900.0,1.07,1.39,0.1551292984008789
660.08,905.0,1.07,1.19,0.1550987811279297
660.08,910.0,1.07,1.21,0.1551292984008789
660.08,915.0,1.07,1.09,0.1552208502197266
660.08,920.0,1.07,0.88,0.1550987811279297
660.08,925.0,1.07,0.84,0.1550377465820313
660.08,930.0,1.07,0.75,0.1550987811279297
660.08,935.0,1.07,0.72,0.15497671203613284
660.08,200.0,1.15,469.03,0.6259192681884767
660.08,205.0,1.15,436.75,0.71914953704834
660.08,210.0,1.15,473.8,0.6175575354003908
660.08,215.0,1.15,408.8,0.702853313293457
660.08,220.0,1.15,433.71,0.7664207928466797
660.08,240.0,1.15,440.19,0.7838461557006836
660.08,250.0,1.15,431.17,0.7628807891845704
660.08,255.0,1.15,276.0,1.0000000000000003e-05
660.08,260.0,1.15,395.84,1.0000000000000003e-05
660.08,265.0,1.15,275.85,1.0000000000000003e-05
660.08,270.0,1.15,376.33,0.622470816345215
660.08,275.0,1.15,407.12,0.7138090142822267
660.08,280.0,1.15,373.63,0.7077055596923829
660.08,285.0,1.15,372.0,0.6774171662902833
660.08,290.0,1.15,404.5,0.5413559048461917
660.08,295.0,1.15,398.0,0.5343369320678711
660.08,300.0,1.15,381.82,0.5304307211303713
660.08,305.0,1.15,375.15,0.6604190452575684
660.08,310.0,1.15,327.0,0.5696911927795412
660.08,315.0,1.15,366.36,0.5151415673828125
660.08,320.0,1.15,335.0,0.5569807485961916
660.08,325.0,1.15,375.45,0.5038196591186525
660.08,330.0,1.15,363.31,0.5216722637939453
660.08,335.0,1.15,357.26,0.5161944132995604
660.08,340.0,1.15,356.5,0.5104876832580567
660.08,345.0,1.15,328.54,0.5408828871154787
660.08,350.0,1.15,345.63,0.4993946545410156
660.08,355.0,1.15,256.2,1.0000000000000003e-05
660.08,360.0,1.15,332.34,0.4884542121887208
660.08,365.0,1.15,320.04,0.48293058578491216
660.08,370.0,1.15,312.12,0.4776663562011719
660.08,375.0,1.15,280.11,0.507542766418457
660.08,380.0,1.15,318.91,0.4671989315795898
660.08,385.0,1.15,276.75,0.4955952540588379
660.08,390.0,1.15,222.12,1.0000000000000003e-05
660.08,395.0,1.15,279.77,0.4183712948608398
660.08,400.0,1.15,278.0,0.4468744277954102
660.08,405.0,1.15,276.78,0.512196650543213
660.08,410.0,1.15,281.04,0.5057346179962158
660.08,415.0,1.15,261.38,0.4032805033874512
660.08,420.0,1.15,282.91,0.42731285583496104
660.08,425.0,1.15,271.83,0.422506385345459
660.08,430.0,1.15,258.69,1.0000000000000003e-05
660.08,435.0,1.15,247.94,0.4487512400817871
660.08,440.0,1.15,254.62,0.4085294743347168
660.08,445.0,1.15,237.75,0.4039824006652832
660.08,450.0,1.15,242.24,0.3994658442687989
660.08,455.0,1.15,232.11,0.39502558105468755
660.08,460.0,1.15,244.5,0.3906005764770508
660.08,465.0,1.15,222.0,0.3863128996276855
660.08,470.0,1.15,236.03,0.3820252227783203
660.08,475.0,1.15,211.13,0.377737545928955
660.08,480.0,1.15,208.46,0.3735109036254882
660.08,485.0,1.15,222.9,0.3693452958679199
660.08,490.0,1.15,198.3,0.3652178347015381
660.08,495.0,1.15,213.64,0.3610293389892578
660.08,500.0,1.15,192.3,0.3570926107788086
660.08,505.0,1.15,195.0,0.35309484802246094
660.08,510.0,1.15,182.92,0.34917337844848634
660.08,515.0,1.15,176.99,0.3452213916015625
660.08,520.0,1.15,184.7,0.34134569793701175
660.08,525.0,1.15,178.04,0.3374852629089356
660.08,530.0,1.15,165.0,0.3336934917449951
660.08,535.0,1.15,158.94,0.3299093498992919
660.08,540.0,1.15,158.54,0.32613283737182613
660.08,545.0,1.15,149.5,0.3224402473449706
660.08,550.0,1.15,148.5,0.31875528663635244
660.08,555.0,1.15,159.94,0.31510084320068354
660.08,560.0,1.15,141.25,0.3110496752166747
660.08,565.0,1.15,136.37,0.307425749053955
660.08,570.0,1.15,131.88,0.3042900992584229
660.08,575.0,1.15,126.6,0.29986509468078615
660.08,580.0,1.15,133.0,0.29717194534301755
660.08,585.0,1.15,121.76,0.2934869846343994
660.08,590.0,1.15,118.12,0.29013008460998535
660.08,595.0,1.15,111.78,0.2866587448120117
660.08,600.0,1.15,109.77,0.28314162910461427
660.08,605.0,1.15,105.5,0.2795024443054199
660.08,610.0,1.15,102.47,0.2761913201904296
660.08,615.0,1.15,99.02,0.27271998039245604
660.08,620.0,1.15,95.96,0.2692562699127198
660.08,625.0,1.15,90.29,0.2633816948699951
660.08,630.0,1.15,87.5,0.2622907023620606
660.08,635.0,1.15,86.32,0.2590253541564942
660.08,640.0,1.15,80.94,0.25547009185791025
660.08,645.0,1.15,79.02,0.2521131918334961
660.08,650.0,1.15,75.85,0.2459105561065674
660.08,655.0,1.15,71.33,0.24552909019470212
660.08,660.0,1.15,67.6,0.24221033676147458
660.08,665.0,1.15,65.62,0.2356033471679687
660.08,670.0,1.15,62.73,0.232254076461792
660.08,675.0,1.15,58.0,0.23220067123413085
660.08,680.0,1.15,56.51,0.2231675584411621
660.08,685.0,1.15,52.66,0.22016923637390132
660.08,690.0,1.15,50.42,0.2171022504425049
660.08,695.0,1.15,47.73,0.21334099655151367
660.08,700.0,1.15,43.99,0.21030452789306642
660.08,705.0,1.15,42.7,0.20732146446228025
660.08,710.0,1.15,39.26,0.20440706489562985
660.08,715.0,1.15,37.79,0.20153081192016603
660.08,720.0,1.15,33.6,0.19872322280883786
660.08,725.0,1.15,32.68,0.19601481483459474
660.08,730.0,1.15,29.5,0.19336744140625
660.08,735.0,1.15,28.74,0.19078110252380373
660.08,740.0,1.15,27.02,0.1883244620513916
660.08,745.0,1.15,26.04,0.18592885612487792
660.08,750.0,1.15,23.03,0.18364006065368652
660.08,755.0,1.15,21.56,0.18145807563781738
660.08,760.0,1.15,19.56,0.17939053039550779
660.08,765.0,1.15,16.85,0.1774450542449951
660.08,770.0,1.15,16.38,0.1755911299133301
660.08,775.0,1.15,14.96,0.17384401603698732
660.08,780.0,1.15,13.77,0.17221134193420415
660.08,785.0,1.15,12.98,0.1706625903320313
660.08,790.0,1.15,11.62,0.16921301986694337
660.08,795.0,1.15,12.96,0.16783211326599126
660.08,800.0,1.15,9.44,0.16658853439331062
660.08,805.0,1.15,11.52,0.16539073143005376
660.08,810.0,1.15,8.0,0.16431499755859375
660.08,815.0,1.15,7.4,0.16326978096008302
660.08,820.0,1.15,6.67,0.16233137481689452
660.08,825.0,1.15,5.94,0.1615226670837402
660.08,830.0,1.15,5.9,0.16072921798706058
660.08,835.0,1.15,4.87,0.1599815447998047
660.08,840.0,1.15,4.73,0.1593711993408203
660.08,845.0,1.15,5.29,0.15874559524536136
660.08,850.0,1.15,4.2,0.15824206024169923
660.08,855.0,1.15,3.54,0.15778430114746095
660.08,860.0,1.15,3.57,0.1573723179626465
660.08,865.0,1.15,3.02,0.1570671452331543
660.08,870.0,1.15,2.88,0.15676197250366214
660.08,875.0,1.15,2.66,0.15647205841064454
660.08,880.0,1.15,2.35,0.1562279202270508
660.08,885.0,1.15,2.06,0.15604481658935548
660.08,890.0,1.15,2.75,0.15592274749755858
660.08,895.0,1.15,1.84,0.15580067840576173
660.08,900.0,1.15,1.63,0.15561757476806642
660.08,905.0,1.15,1.55,0.1555870574951172
660.08,910.0,1.15,1.47,0.15555654022216797
660.08,915.0,1.15,1.36,0.15555654022216797
660.08,920.0,1.15,1.28,0.1555870574951172
660.08,925.0,1.15,1.09,0.15567860931396482
660.08,930.0,1.15,0.98,0.15561757476806642
660.08,935.0,1.15,0.94,0.15589223022460938
660.08,940.0,1.15,1.08,0.15601429931640626
660.08,945.0,1.15,1.11,0.15598378204345703
660.08,950.0,1.15,0.71,0.1560753338623047
660.08,955.0,1.15,0.65,0.1560753338623047
660.08,960.0,1.15,0.61,0.15619740295410156
660.08,965.0,1.15,0.94,0.15662464477539065
660.08,970.0,1.15,0.62,0.15650257568359377
660.08,975.0,1.15,0.49,0.15662464477539065
660.08,980.0,1.15,0.46,0.1570518865966797
660.08,985.0,1.15,0.61,0.15699085205078128
660.08,990.0,1.15,0.41,0.15711292114257813
660.08,995.0,1.15,0.33,0.157234990234375
660.08,1000.0,1.15,0.3,0.157234990234375
660.08,1010.0,1.15,0.32,0.15796740478515625
660.08,1020.0,1.15,0.33,0.15833361206054689
660.08,1030.0,1.15,0.25,0.15821154296875
660.08,1040.0,1.15,0.18,0.15943223388671873
660.08,1050.0,1.15,0.16,0.15943223388671873
660.08,1060.0,1.15,0.15,0.161141201171875
660.08,1070.0,1.15,0.15,0.1626060302734375
660.08,1080.0,1.15,0.13,0.16407085937500002
660.08,1090.0,1.15,0.12,0.1667563793945313
660.08,1100.0,1.15,0.1,0.16797707031250003
660.08,1110.0,1.15,0.08,0.16919776123046876
660.08,1120.0,1.15,0.11,0.16993017578125003
660.08,1140.0,1.15,0.07,0.1733481103515625
660.08,1150.0,1.15,0.06,0.1757894921875
660.08,1160.0,1.15,0.06,0.1782308740234375
660.08,1170.0,1.15,0.06,0.180672255859375
660.08,1180.0,1.15,0.06,0.18311363769531247
660.08,1190.0,1.15,0.05,0.18311363769531247
660.08,1200.0,1.15,0.04,0.18555501953124998
660.08,1210.0,1.15,0.04,0.187508125
660.08,1220.0,1.15,0.06,0.18994950683593753
660.08,1230.0,1.15,0.05,0.18946123046875002
660.08,1240.0,1.15,0.05,0.19190261230468753
660.08,1250.0,1.15,0.04,0.194343994140625
660.08,1260.0,1.15,0.05,0.196297099609375
660.08,1270.0,1.15,0.04,0.198250205078125
660.08,1280.0,1.15,0.05,0.19727365234375
660.08,1290.0,1.15,0.04,0.1997150341796875
660.08,1300.0,1.15,0.02,0.2016681396484375
660.08,1310.0,1.15,0.02,0.2036212451171875
660.08,1320.0,1.15,0.03,0.20557435058593748
660.08,1330.0,1.15,0.03,0.20752745605468748
660.08,1340.0,1.15,0.05,0.20996883789062498
660.08,370.0,1.32,331.88,0.46735151794433594
660.08,410.0,1.32,291.32,0.4303340658569337
660.08,425.0,1.32,260.0,0.4160367234802246
660.08,500.0,1.32,191.0,0.3565204119110107
660.08,525.0,1.32,192.89,0.33847707427978513
660.08,535.0,1.32,179.63,0.3297109876251221
660.08,550.0,1.32,153.75,0.31902231277465815
660.08,560.0,1.32,143.56,0.31350631568908693
660.08,570.0,1.32,149.97,0.30560997131347656
660.08,575.0,1.32,147.64,0.30348139152526854
660.08,580.0,1.32,136.62,0.2993157837677002
660.08,585.0,1.32,128.92,0.29695832443237297
660.08,590.0,1.32,129.94,0.2926172423553466
660.08,595.0,1.32,127.28,0.29003853279113767
660.08,600.0,1.32,116.0,0.28733775413513174
660.08,610.0,1.32,110.38,0.2797923583984374
660.08,615.0,1.32,106.47,0.2767482604217528
660.08,620.0,1.32,98.67,0.27358972267150883
660.08,625.0,1.32,99.5,0.2703091158294677
660.08,630.0,1.32,91.75,0.2669064398956299
660.08,635.0,1.32,97.64,0.2633816948699951
660.08,640.0,1.32,85.45,0.2597310660934449
660.08,645.0,1.32,98.41,0.25764444755554194
660.08,650.0,1.32,95.0,0.2537306072998047
660.08,655.0,1.32,90.84,0.25135026000976557
660.08,660.0,1.32,73.83,0.24716176429748535
660.08,665.0,1.32,69.4,0.24448387359619145
660.08,670.0,1.32,67.24,0.24165339653015136
660.08,675.0,1.32,66.2,0.23866270378112792
660.08,680.0,1.32,62.96,0.2355117953491211
660.08,685.0,1.32,72.35,0.23218922725677488
660.08,690.0,1.32,55.73,0.2300110569000244
660.08,695.0,1.32,55.69,0.22666941551208494
660.08,700.0,1.32,50.15,0.2161714736175537
660.08,705.0,1.32,61.29,0.21328759132385253
660.08,710.0,1.32,58.86,0.2104647435760498
660.08,715.0,1.32,48.63,0.20770293037414547
660.08,720.0,1.32,43.63,0.2049640051269531
660.08,725.0,1.32,37.07,0.20230900238037108
660.08,730.0,1.32,34.22,0.1996997755432129
660.08,735.0,1.32,32.28,0.197174471206665
660.08,740.0,1.32,30.54,0.19469494277954102
660.08,745.0,1.32,39.21,0.19232603946685795
660.08,750.0,1.32,28.0,0.19000291206359868
660.08,755.0,1.32,34.6,0.18775989250183103
660.08,760.0,1.32,24.25,0.18563894203186035
660.08,765.0,1.32,22.94,0.18357139678955076
660.08,770.0,1.32,19.95,0.18159540336608884
660.08,775.0,1.32,19.09,0.17972622039794922
660.08,780.0,1.32,17.15,0.177918071975708
660.08,785.0,1.32,15.77,0.17623199264526368
660.08,790.0,1.32,20.46,0.1746298358154297
660.08,795.0,1.32,19.85,0.17308108421325683
660.08,800.0,1.32,15.96,0.17160099647521973
660.08,810.0,1.32,13.53,0.16897651100158692
660.08,815.0,1.32,12.63,0.1677634494018555
660.08,820.0,1.32,8.98,0.16662668098449712
660.08,830.0,1.32,9.39,0.16457439437866211
660.08,840.0,1.32,10.14,0.16275861663818358
660.08,845.0,1.32,8.05,0.1619346502685547
660.08,850.0,1.32,5.53,0.16123275299072265
660.08,855.0,1.32,8.25,0.16051559707641605
660.08,860.0,1.32,4.79,0.15988999298095702
660.08,865.0,1.32,6.95,0.1593711993408203
660.08,870.0,1.32,4.11,0.1588218884277344
660.08,880.0,1.32,3.42,0.1580131806945801
660.08,885.0,1.32,4.99,0.1576164561462402
660.08,890.0,1.32,2.9,0.15734180068969728
660.08,895.0,1.32,2.63,0.1570061106872559
660.08,900.0,1.32,2.98,0.1568382656860352
660.08,905.0,1.32,2.24,0.15662464477539065
660.08,910.0,1.32,2.54,0.15650257568359377
660.08,915.0,1.32,2.69,0.15650257568359377
660.08,920.0,1.32,2.07,0.1563499893188477
660.08,925.0,1.32,2.48,0.1563499893188477
660.08,930.0,1.32,1.78,0.1563499893188477
660.08,935.0,1.32,1.72,0.1564110238647461
660.08,940.0,1.32,2.07,0.15631947204589847
660.08,945.0,1.32,1.36,0.15650257568359377
660.08,950.0,1.32,1.32,0.156533092956543
660.08,955.0,1.32,1.61,0.15665516204833985
660.08,960.0,1.32,1.01,0.1568687829589844
660.08,975.0,1.32,1.02,0.15711292114257813
660.08,980.0,1.32,0.75,0.1574180938720703
660.08,985.0,1.32,1.08,0.1573570593261719
660.08,990.0,1.32,1.05,0.1577232666015625
660.08,995.0,1.32,0.75,0.1577232666015625
660.08,1000.0,1.32,0.59,0.15796740478515625
660.08,1010.0,1.32,0.49,0.15845568115234376
660.08,1020.0,1.32,0.61,0.15863878479003907
660.08,1030.0,1.32,0.44,0.1588218884277344
660.08,1040.0,1.32,0.34,0.1596763720703125
660.08,1060.0,1.32,0.26,0.16040878662109376
660.08,1070.0,1.32,0.34,0.1601646484375
660.08,1080.0,1.32,0.2,0.16126327026367188
660.08,1090.0,1.32,0.24,0.161141201171875
660.08,1100.0,1.32,0.19,0.1626060302734375
660.08,1110.0,1.32,0.16,0.16407085937500002
660.08,1120.0,1.32,0.17,0.16553568847656253
660.08,1170.0,1.32,0.12,0.1733481103515625
660.08,1190.0,1.32,0.09,0.17627776855468752
660.08,1230.0,1.32,0.09,0.18335777587890623
660.08,1240.0,1.32,0.08,0.18360191406249998
660.08,1280.0,1.32,0.04,0.18946123046875002
660.08,1290.0,1.32,0.07,0.1914143359375
660.08,1300.0,1.32,0.06,0.19336744140625
660.08,1320.0,1.32,0.06,0.19727365234375
660.08,1330.0,1.32,0.05,0.19678537597656248
660.08,1340.0,1.32,0.04,0.19873848144531248
660.08,250.0,1.57,448.32,0.5334519311523438
660.08,280.0,1.57,408.66,0.5094653546142578
660.08,300.0,1.57,397.41,0.5173845869445801
660.08,310.0,1.57,388.21,0.5076343182373046
660.08,375.0,1.57,317.53,0.44643192733764653
660.08,400.0,1.57,287.2,0.42624475128173833
660.08,410.0,1.57,302.0,0.4167309914398193
660.08,450.0,1.57,256.11,0.38616031326293937
660.08,500.0,1.57,212.75,0.34947092185974116
660.08,505.0,1.57,210.34,0.3463963066101074
660.08,510.0,1.57,193.65,0.34325302749633785
660.08,515.0,1.57,197.92,0.3400410845184326
660.08,530.0,1.57,189.25,0.3299932723999023
660.08,535.0,1.57,190.57,0.32652193260192863
660.08,540.0,1.57,187.03,0.32298192893981925
660.08,550.0,1.57,170.06,0.3142539888763427
660.08,560.0,1.57,164.1,0.31185838294982904
660.08,570.0,1.57,142.3,0.3057930749511719
660.08,575.0,1.57,141.5,0.301764794921875
660.08,585.0,1.57,135.5,0.2952340985107421
660.08,590.0,1.57,148.18,0.292701164855957
660.08,600.0,1.57,130.89,0.28733775413513174
660.08,605.0,1.57,137.51,0.28285934432983395
660.08,610.0,1.57,131.16,0.2799525740814208
660.08,615.0,1.57,120.5,0.27694662269592285
660.08,620.0,1.57,113.02,0.2738414901733398
660.08,625.0,1.57,112.68,0.27223551868438717
660.08,630.0,1.57,99.38,0.2689205799102783
660.08,635.0,1.57,106.97,0.2655102746582031
660.08,640.0,1.57,109.87,0.26200078826904294
660.08,645.0,1.57,97.51,0.25993705768585207
660.08,650.0,1.57,88.23,0.25621013572692874
660.08,655.0,1.57,82.0,0.2539098962783814
660.08,660.0,1.57,89.13,0.2514875877380371
660.08,665.0,1.57,82.96,0.24890887817382812
660.08,670.0,1.57,75.13,0.24601736656188963
660.08,675.0,1.57,71.0,0.2431868894958496
660.08,680.0,1.57,70.71,0.24040600299835202
660.08,685.0,1.57,67.64,0.23745727149963378
660.08,690.0,1.57,70.12,0.2342529578399658
660.08,695.0,1.57,61.59,0.23217778327941893
660.08,700.0,1.57,57.69,0.22892006439208984
660.08,705.0,1.57,68.64,0.2267914846038818
660.08,710.0,1.57,60.89,0.21690388816833497
660.08,715.0,1.57,54.11,0.21428321735382078
660.08,720.0,1.57,49.0,0.21173883972167967
660.08,725.0,1.57,44.2,0.2092364233398437
660.08,730.0,1.57,44.21,0.20674926559448237
660.08,735.0,1.57,39.21,0.20435747432708734
