K,T,call_price_heston,put_price_heston,call_iv_heston,put_iv_heston
610.08,0.1,56.304929503465935,5.096974907160227,0.27187295055133087,0.2720866329891681
615.08,0.1,52.15582480558232,5.812673399318936,0.269240871674776,0.267187195692718
620.08,0.1,47.778709685953054,6.793836931038275,0.2609022796162665,0.26516242793446776
625.08,0.1,43.90447016516856,7.828192344421951,0.2592643456157743,0.26196359885981685
630.08,0.1,40.63922784598168,9.128530031524454,0.2644489312476814,0.2607713283426464
635.08,0.1,36.908002873592544,10.31810470403584,0.26034268196839105,0.25588667298331863
640.08,0.1,33.20305174909397,11.952537639441982,0.25469189907357087,0.2550683020289243
645.08,0.1,29.89682615457105,13.46482535513858,0.25228357580974703,0.25045359583583476
650.08,0.1,26.682831796697464,15.271486714693985,0.24886644494190807,0.2474694922792613
655.08,0.1,23.46917313598632,17.42676712235956,0.24329204532298448,0.24653432614022497
660.08,0.1,20.77687837140452,19.571234946824184,0.2418008876134753,0.24316304609952866
665.08,0.1,18.31852276100714,21.871393146770114,0.24077208267113565,0.23935060272169117
670.08,0.1,15.931333338116833,24.530257482897518,0.2382330763543249,0.23747857171294096
675.08,0.1,13.680934693001152,27.317636264933615,0.23493342612385754,0.23475441865344346
680.08,0.1,11.783824693365366,30.32264559650925,0.23356246106034517,0.2322593111136109
685.08,0.1,10.007864566316872,33.37950918326679,0.23129091541834176,0.22784450379803778
690.08,0.1,8.463663112663108,37.24401280378158,0.22961389571112395,0.23183115647718305
695.08,0.1,7.1314279101707845,40.5759964659719,0.22845413949516413,0.22597342646265028
700.08,0.1,5.960206459677889,44.769755142184444,0.22726589228749272,0.23057716541206838
705.08,0.1,4.911607875755055,48.51250850970121,0.22556868152704834,0.22573649823659658
710.08,0.1,4.13573848464615,52.597213681323545,0.22630062583294508,0.22401622050169107
610.08,0.2,63.0386636813196,10.637748718527952,0.2634277407910973,0.263819432322547
615.08,0.2,59.11426384458717,11.72300616949036,0.26023184724226595,0.260927045321405
620.08,0.2,55.57435480356606,12.942790402847407,0.26009356460466976,0.2584744656530917
625.08,0.2,51.53601517750117,14.234336967713915,0.2537947755610198,0.2557294509887844
630.08,0.2,48.02098508357456,15.538248560080195,0.2517849536525011,0.2520988910025955
635.08,0.2,44.9784267654417,17.142334219403452,0.2531108576496244,0.2503029750491083
640.08,0.2,41.12525468103534,18.73675199410164,0.24580399115812776,0.24732006358423825
645.08,0.2,37.877808304715785,20.537959879233178,0.24302667080865797,0.24511795728395877
650.08,0.2,34.9820117388865,22.22335680540996,0.24222013136442008,0.24079354032179717
655.08,0.2,31.594059000021108,24.498735817920185,0.23600142108094693,0.24047335939140618
660.08,0.2,29.020845531127765,26.499167682779245,0.23564947090665997,0.2366160933655203
665.08,0.2,26.551388117648106,28.661645343011518,0.23497112602397802,0.23297754636491838
670.08,0.2,23.877007095376698,31.07483918216803,0.231348255029276,0.23026649141301214
675.08,0.2,21.641020821784394,34.17617852163913,0.23023855176371338,0.23220808097265663
680.08,0.2,19.551970424010353,36.18998112482264,0.22917596592272815,0.22356479027475412
685.08,0.2,17.382953360395646,39.43631553453233,0.22617652908661962,0.22430676305210587
690.08,0.2,15.451615788271692,42.6085923240767,0.2239929300100356,0.22319527164898811
695.08,0.2,13.877459731907624,45.46135200183016,0.2238093478877097,0.21782735721424223
700.08,0.2,12.03250021026186,49.152544947042365,0.21980591651783882,0.21898177881982922
705.08,0.2,10.68651092991727,53.028846912877,0.21929568636763094,0.22087344953939314
710.08,0.2,9.442456161002669,56.92324470525289,0.21861364600066843,0.2219251426424384
610.08,0.30000000000000004,68.67765625565714,15.386830085483707,0.2576968791361004,0.26080539236307143
615.08,0.30000000000000004,65.09775553782137,16.14461455561638,0.2565117313668579,0.2542152412059605
620.08,0.30000000000000004,60.97531135916909,17.38362487247551,0.250163559924394,0.25112191224706176
625.08,0.30000000000000004,57.55769424702665,19.053072096790775,0.24892917876780032,0.25078218101273475
630.08,0.30000000000000004,53.81819190008313,20.70385247674592,0.24445423042578993,0.2494913394128382
635.08,0.30000000000000004,51.25335211853832,21.858628832258397,0.24819181044465305,0.24372075130182508
640.08,0.30000000000000004,47.260960746537364,23.70237164173601,0.24045351106454435,0.242442560775131
645.08,0.30000000000000004,44.074787697416795,25.415573194344944,0.2380052974320948,0.23944792210812868
650.08,0.30000000000000004,41.175058899646096,27.49747838971407,0.23684847674195467,0.23835163732480263
655.08,0.30000000000000004,38.40766582699638,29.176057070045495,0.23583074335131055,0.2336297695381492
660.08,0.30000000000000004,35.45688660902368,31.184704704560207,0.23273753360158206,0.23048044207148252
665.08,0.30000000000000004,32.4312457763825,33.893038378009855,0.22834755159573258,0.23140432804277544
670.08,0.30000000000000004,30.058810785242155,36.260017879598735,0.22768936796398462,0.22914297478483617
675.08,0.30000000000000004,27.682994324355917,38.79094936221124,0.2261899848217219,0.2272068837481737
680.08,0.30000000000000004,24.975032508632278,41.24558466085743,0.22154061856235563,0.22391103331001103
685.08,0.30000000000000004,22.96911667666313,43.862396324155405,0.22095419885115328,0.22089377470293636
690.08,0.30000000000000004,21.214711593426482,47.08843243695803,0.22134156905017793,0.22135450324515996
695.08,0.30000000000000004,19.24015866138959,50.25645006472948,0.2193311808981001,0.22060251689749955
700.08,0.30000000000000004,17.73853752603283,52.82273159321071,0.2199623934550583,0.2145283924365044
705.08,0.30000000000000004,15.789465824145616,56.254975359244234,0.21640996017888192,0.21398076040910188
710.08,0.30000000000000004,14.16734014302478,59.73891220481002,0.21443360624493663,0.21300384125815336
610.08,0.4,73.62165718536633,18.620305452390856,0.25354743143370745,0.2525259578553438
615.08,0.4,70.13951092569519,20.409606462439847,0.2523672457461804,0.25357674198846514
620.08,0.4,66.3718929695864,21.344518310406386,0.24864753220172228,0.24805047307206687
625.08,0.4,62.43472329774432,22.91793806833504,0.2433312502388805,0.24645806207349896
630.08,0.4,59.759932749738844,23.953924496907362,0.24593895084010065,0.24076329099482296
635.08,0.4,56.38742207072152,25.62429468628032,0.2433062163131088,0.23876729735006397
640.08,0.4,52.73892481540645,27.993036334606384,0.2383947984950394,0.24064256190755962
645.08,0.4,49.72965366571235,29.13949633923383,0.23700823193135856,0.2341956703709066
650.08,0.4,46.39123098330186,31.373482366543325,0.23300597775204482,0.23400595642688132
655.08,0.4,43.17290536030467,33.204670682665096,0.22920292209637164,0.2307376582082138
660.08,0.4,40.86129355912737,35.312161705667364,0.2303293444480747,0.22857650770851967
665.08,0.4,37.81374575214278,37.485902593358695,0.22639010721643268,0.22621892284782233
670.08,0.4,35.691351768000814,40.108285267981636,0.22741573076403887,0.2259514323707223
675.08,0.4,32.70403153553627,42.62340834049893,0.2226311738549322,0.2244241840848923
680.08,0.4,30.58342778346559,44.64433144173565,0.22243552180410922,0.21930057394361496
685.08,0.4,27.84011661821782,47.8433917105751,0.2178511543448717,0.22065319569604094
690.08,0.4,26.11516124755641,50.33692982392658,0.2188118759498,0.21710059105668222
695.08,0.4,24.02408051887112,53.8344560145128,0.21691874491789942,0.21907853196270763
700.08,0.4,21.96285726300932,56.261322252072226,0.21455587015026806,0.21378007177083191
705.08,0.4,20.164014798365262,59.46151998917964,0.21318904760542512,0.21264804658812286
710.08,0.4,18.898974357633406,62.82061753953952,0.21465865825739505,0.21190808546552065
610.08,0.5,78.6287279654995,22.239170836181522,0.2538188111099899,0.25178373920907815
615.08,0.5,74.04896431169502,23.141630062318413,0.24529496800076958,0.2466248208016604
620.08,0.5,71.0156873579457,24.705214889980798,0.24607406698410955,0.2452167518838793
625.08,0.5,67.4807851704086,25.877058072542393,0.24330728919564187,0.2410121252367646
630.08,0.5,63.507456422770005,27.78628841315945,0.23756604144167903,0.2407800547844023
635.08,0.5,60.12950821409462,29.879324958761096,0.23494624856024243,0.2411006082434505
640.08,0.5,57.29709007694211,30.736499976868206,0.2349898716660142,0.2339032502760589
645.08,0.5,54.12102989678279,32.49182259517699,0.23259973525124045,0.23142273840902
650.08,0.5,50.746448058186644,34.188523819721915,0.22866484170374274,0.22817036206516628
655.08,0.5,48.0242429746375,37.33712345451691,0.2278716834888756,0.23241559433592857
660.08,0.5,45.560500508556764,39.47905604974168,0.22798766656104474,0.23062692033953966
665.08,0.5,42.82765824167827,40.96067365569366,0.2261498634853289,0.2248047966140732
670.08,0.5,39.917610702478804,43.519865375849726,0.22287777292492983,0.2243275874040499
675.08,0.5,37.35433183289138,45.97952414386892,0.22098365841737388,0.22282222145155073
680.08,0.5,35.28696443481714,48.39384270342912,0.22125876338022946,0.22058013537576793
685.08,0.5,32.7484287136475,51.06814902122431,0.21850259520792215,0.21923855537274478
690.08,0.5,30.349588658445583,53.43831960293428,0.2159877809021175,0.21574416206137834
695.08,0.5,27.99129068051762,56.442860067962656,0.21316742604215447,0.2151819418117553
700.08,0.5,26.09997684593894,58.94231128079674,0.21238742553946377,0.21132464598357678
705.08,0.5,24.23703666541171,63.050832573493736,0.21126086907744407,0.2159134837867022
710.08,0.5,22.68412058881571,65.52756532292759,0.21138650064183775,0.2108665698453933
610.08,0.6,81.6747779450568,25.31937161368934,0.24479014696666596,0.2501046929459646
615.08,0.6,78.31058649562902,26.60011965419984,0.2436880581868589,0.24722114232457432
620.08,0.6,75.2970458134333,27.327781014794237,0.2441301751973629,0.24096313026775423
625.08,0.6,72.16164406812489,28.908774831816405,0.2434590424694866,0.239138499805361
630.08,0.6,68.2089042225977,30.487162475079515,0.23802845381343365,0.23693013502363866
635.08,0.6,64.20739837977406,32.567937340992565,0.23208456537103656,0.23699713057737057
640.08,0.6,60.85630382945253,34.033644952352226,0.22924946582681688,0.23345272901904582
645.08,0.6,58.8249679940467,36.00150719602829,0.23279562572040408,0.23213833615743368
650.08,0.6,55.26247325775407,38.01868926466788,0.22810052039249243,0.23067808342533558
655.08,0.6,52.70151555872577,40.210640221654344,0.2280826464675143,0.22969842991404235
660.08,0.6,49.56572586566452,42.0561454950366,0.22479002957809718,0.226596622202903
665.08,0.6,46.49174133556527,43.68504074678457,0.22142394258688383,0.22204831551769372
670.08,0.6,44.272489676233704,46.45001835277318,0.2218671250293478,0.22270464395672823
675.08,0.6,41.90934985007894,49.20773238669834,0.22118470468315482,0.22290568277193604
680.08,0.6,39.5702174910314,50.93725614376835,0.22020821021487563,0.2176545933241248
685.08,0.6,37.20524098509586,54.366212716253365,0.21869330752874908,0.2203281197390929
690.08,0.6,34.38744237906433,56.23288176578585,0.21452877986630803,0.2149082152049318
695.08,0.6,32.48471651646829,59.14786803467102,0.21445335026377443,0.2142263983551636
700.08,0.6,30.10585998984037,61.77184198472778,0.21158944680377095,0.21167322104822844
705.08,0.6,28.32238572885383,65.26912514882075,0.21127695486486703,0.21308164014294745
710.08,0.6,26.763805400900203,67.67888741227215,0.21170654001133893,0.20855942536489666
610.08,0.7000000000000001,85.70050528147002,27.567000491496877,0.2439370116379708,0.24578035794010755
615.08,0.7000000000000001,82.69264757691124,28.8322755884504,0.24445291167434308,0.24284860211046042
620.08,0.7000000000000001,78.91490497169622,30.92897130484393,0.24065124927584827,0.2438819742541387
625.08,0.7000000000000001,75.78208938984919,31.57809918849504,0.2398353072082997,0.2372626988065988
630.08,0.7000000000000001,71.66400418738141,33.67647539402415,0.23381827648932485,0.23762308302968743
635.08,0.7000000000000001,69.42348481545919,35.48192085336945,0.23672353808086366,0.23617829768744109
640.08,0.7000000000000001,66.00526971067943,36.84497604594523,0.23353905881009251,0.23228637159527837
645.08,0.7000000000000001,63.05840210144566,38.81155354741491,0.2322959902852103,0.23097777527957414
650.08,0.7000000000000001,59.6778095533759,40.49475841780373,0.2286851221638471,0.2280047134724036
655.08,0.7000000000000001,56.662899822812754,42.71684265534333,0.22647508845373981,0.22722269386439023
660.08,0.7000000000000001,53.94651022990395,44.361229906450404,0.2253114653903171,0.2234306501558274
665.08,0.7000000000000001,51.31514739305027,46.92182335316135,0.2241910407499969,0.22351797832367565
670.08,0.7000000000000001,48.91763268518993,48.44720595844794,0.22378909722989793,0.21852841144387422
675.08,0.7000000000000001,45.47192067229022,51.72098166189956,0.21827282698266207,0.22115496944572777
680.08,0.7000000000000001,43.17916209296292,54.25716345408725,0.21765175465575604,0.22007000208301092
685.08,0.7000000000000001,41.20853190033573,55.96942918538212,0.2181389699855149,0.21489230823126432
690.08,0.7000000000000001,39.34786914129044,59.726881492642,0.218778527184397,0.21865481786787508
695.08,0.7000000000000001,36.04282080135908,61.2958517625989,0.21247586384271092,0.21209329926336556
700.08,0.7000000000000001,34.18399498851442,63.95073221282582,0.2124106936793998,0.21010807914737611
705.08,0.7000000000000001,32.25567845337379,67.71926334855434,0.21167699848881366,0.21290930093549937
710.08,0.7000000000000001,30.30094434310063,70.76701798509802,0.21046478278733044,0.21204551873777808
610.08,0.8,89.86314849792699,30.11724805585763,0.24498024088992176,0.24467385842099781
615.08,0.8,85.66722671039247,31.16786721428478,0.23943761796546725,0.24071271650430565
620.08,0.8,82.59951109335655,33.449599057715524,0.2391151497091204,0.24240177633772791
625.08,0.8,79.34027160301808,33.97996842793039,0.23757498212945463,0.23552448754213007
630.08,0.8,76.68674128413328,36.07636446712869,0.23853899688771374,0.23573566658738998
635.08,0.8,72.9527030285011,38.763478880859765,0.23424783928407727,0.23829087045022102
640.08,0.8,69.20696536132071,39.85832067054805,0.229689399819389,0.23332524226193874
645.08,0.8,66.43492770028226,40.87139626220404,0.22922806033016738,0.2277904573404342
650.08,0.8,64.09905633753354,43.23943799112214,0.2303655914864316,0.22799228591639548
655.08,0.8,60.28079333216497,45.279247695266854,0.22471872014251348,0.2264418290952146
660.08,0.8,57.55118480515615,46.91067820120473,0.2235397637995556,0.22283525995455677
665.08,0.8,54.70281663130288,49.135220944538055,0.22154862792848795,0.2215014807016179
670.08,0.8,52.497874155381986,51.41627550116669,0.22200806007098406,0.2201058318892717
675.08,0.8,49.94252517784368,54.07445149646705,0.2206604525542855,0.22001054650930313
680.08,0.8,47.18957470672096,56.377889333330934,0.21817015063413236,0.2180979769320637
685.08,0.8,44.25337358603968,58.51428782314056,0.2145972506335229,0.21517034871993962
690.08,0.8,42.67602309046824,62.042138168665474,0.21648701400636136,0.21784531309552493
695.08,0.8,39.900780974645095,63.77512088348358,0.21297390485525136,0.21257789944195005
700.08,0.8,38.13137501282008,66.6615393597769,0.2134374944175631,0.2119059546016008
705.08,0.8,36.20572277983741,69.34620233899585,0.21293256162486224,0.21005536634236577
710.08,0.8,33.86727999752269,72.82375349219127,0.2103332801712975,0.21131964664899555
610.08,0.9,93.04440907924709,32.36868445680509,0.24223275263533,0.24319123161774125
615.08,0.9,89.48024628281514,34.198833095795095,0.23972897262835507,0.24286558196666092
620.08,0.9,86.32288421674602,35.55752646488105,0.23882702114440504,0.2401500045168549
625.08,0.9,83.08017588051281,36.291320957334555,0.237281086821124,0.2344725262184516
630.08,0.9,80.13692648101583,38.75842069793284,0.23678447631862765,0.23618384091386202
635.08,0.9,76.63160071615101,40.619124978980466,0.23360470581008494,0.2349601364285872
640.08,0.9,72.78861045434121,41.79247074474884,0.228784445754461,0.23057078027088196
645.08,0.9,70.6901524247504,44.05153312643947,0.2310813084440157,0.23053310272248093
650.08,0.9,66.51623569477461,45.688129075066705,0.22444647619974614,0.22763101507510247
655.08,0.9,64.5655447555545,47.080360974195074,0.22677474305511264,0.2234922589451745
660.08,0.9,61.40529493094368,48.998677647237685,0.223851413823694,0.221277270603925
665.08,0.9,58.66251031071047,52.707436871474556,0.22237598427409672,0.22605993506745248
670.08,0.9,55.07588400193918,54.585164124593675,0.2172344331526831,0.2231312488739416
675.08,0.9,54.293898440808434,56.56378357336904,0.22311788254571702,0.22035665543424338
680.08,0.9,50.540280131158006,59.51422349669733,0.2167856627803594,0.22121717428092655
685.08,0.9,48.236727480904015,60.35795993882577,0.2160028310598731,0.21337026789606367
690.08,0.9,45.809455334277274,63.97296373624243,0.2144510033332333,0.21634835884010792
695.08,0.9,44.24115522787843,66.01871279126844,0.21606889529196172,0.2127680827720836
700.08,0.9,41.70891761211523,68.9893863634477,0.21354990121462197,0.21262120962364975
705.08,0.9,39.19324099446929,73.16048972072763,0.21081240417861938,0.2170539132159204
710.08,0.9,37.43891875054317,75.41348095713731,0.21087528701597452,0.2134823394173309
610.08,1.0,96.4477594665919,34.75110187068854,0.24146527654609834,0.24314115631562472
615.08,1.0,93.34692415331827,35.7264861563696,0.24092332930600643,0.23902780664012585
620.08,1.0,89.7965547172376,37.40239653759049,0.23822754057847711,0.2377376281412393
625.08,1.0,86.62292715486228,39.18128276002883,0.23691480174410348,0.23664692383719985
630.08,1.0,83.14718435896178,40.34631898022067,0.234129710446842,0.23279415795749425
635.08,1.0,80.06550506673607,43.415948208336935,0.23275322450862823,0.23651428128347546
640.08,1.0,76.92716752485404,43.92045006800533,0.23091940748954565,0.22958446594719592
645.08,1.0,74.06120454496516,45.397391011605656,0.2299473982663006,0.2264079662402645
650.08,1.0,71.3434946606413,48.41847812926772,0.2293197768855989,0.22911281486473978
655.08,1.0,67.9199126227114,51.24720684007888,0.22569191400688887,0.23076201413182915
660.08,1.0,66.44656742786154,51.74261604613283,0.22942272890533505,0.22309234943154455
665.08,1.0,62.82487013617065,54.08897430296437,0.22458039280147848,0.22239902889683838
670.08,1.0,59.94901352165495,56.56203691296316,0.22240018373567605,0.22194614580813793
675.08,1.0,57.13098849471308,59.302944264645895,0.22021101908095178,0.22226966459529846
680.08,1.0,54.51223623606771,60.55761882497931,0.21854652378719297,0.2166891182535291
685.08,1.0,52.5190988198492,64.29139503678327,0.21901924030160902,0.2203026238777861
690.08,1.0,49.46298008653677,66.0604497876593,0.21521124491593985,0.21620608269530533
695.08,1.0,47.40545970290353,68.69169243981095,0.21495292609438305,0.21514195458567892
700.08,1.0,44.908980734004835,71.18496225742909,0.21278111382451653,0.21330855479869248
705.08,1.0,43.40213154838251,74.64647067181458,0.21413817611853778,0.21492439784980566
710.08,1.0,41.106184958632696,76.60342317704877,0.21224232562743872,0.2105451744715795
