S0,K,C_mkt,T,iv
672.88,570.0,93.78,0.0064,0.8926
672.88,575.0,102.28,0.0064,0.8535
672.88,580.0,85.62,0.0064,0.8179
672.88,590.0,75.65,0.0064,0.7671
672.88,600.0,71.34,0.0064,0.687
672.88,615.0,48.93,0.0064,0.5835
672.88,625.0,50.59,0.0064,0.4548
672.88,630.0,38.48,0.0064,0.4465
672.88,635.0,33.24,0.0064,0.407
672.88,636.0,32.39,0.0064,0.4236
672.88,638.0,30.72,0.0064,0.3624
672.88,640.0,29.92,0.0064,0.0
672.88,641.0,31.74,0.0064,0.0
672.88,644.0,25.12,0.0064,0.0
672.88,645.0,31.38,0.0064,0.0
672.88,649.0,17.94,0.0064,0.0
672.88,650.0,21.56,0.0064,0.0
672.88,654.0,17.57,0.0064,0.1221
672.88,655.0,17.75,0.0064,0.0
672.88,656.0,12.69,0.0064,0.0
672.88,657.0,15.86,0.0064,0.1084
672.88,658.0,14.96,0.0064,0.1253
672.88,659.0,12.94,0.0064,0.1211
672.88,660.0,13.44,0.0064,0.1326
672.88,661.0,11.11,0.0064,0.1238
672.88,662.0,11.4,0.0064,0.1226
672.88,663.0,10.35,0.0064,0.1301
672.88,664.0,10.0,0.0064,0.1282
672.88,665.0,8.94,0.0064,0.124
672.88,666.0,8.02,0.0064,0.1288
672.88,667.0,7.03,0.0064,0.1268
672.88,668.0,6.35,0.0064,0.122
672.88,669.0,5.68,0.0064,0.1209
672.88,670.0,5.04,0.0064,0.1231
672.88,671.0,4.37,0.0064,0.1203
672.88,672.0,3.77,0.0064,0.1189
672.88,673.0,3.2,0.0064,0.1183
672.88,674.0,2.74,0.0064,0.1171
672.88,675.0,2.25,0.0064,0.1148
672.88,676.0,1.84,0.0064,0.1132
672.88,677.0,1.49,0.0064,0.1112
672.88,678.0,1.17,0.0064,0.1096
672.88,679.0,0.93,0.0064,0.1091
672.88,680.0,0.71,0.0064,0.1077
672.88,681.0,0.54,0.0064,0.1055
672.88,682.0,0.38,0.0064,0.1041
672.88,683.0,0.29,0.0064,0.1036
672.88,684.0,0.19,0.0064,0.1028
672.88,685.0,0.14,0.0064,0.1035
672.88,686.0,0.09,0.0064,0.1021
672.88,687.0,0.08,0.0064,0.1043
672.88,688.0,0.04,0.0064,0.1055
672.88,689.0,0.04,0.0064,0.1045
672.88,690.0,0.03,0.0064,0.1055
672.88,691.0,0.03,0.0064,0.1113
672.88,692.0,0.02,0.0064,0.1162
672.88,693.0,0.01,0.0064,0.1152
672.88,694.0,0.01,0.0064,0.1211
672.88,695.0,0.02,0.0064,0.125
672.88,696.0,0.01,0.0064,0.1309
672.88,697.0,0.01,0.0064,0.1348
672.88,698.0,0.02,0.0064,0.1406
672.88,699.0,0.02,0.0064,0.1445
672.88,700.0,0.02,0.0064,0.1504
672.88,701.0,0.02,0.0064,0.1543
672.88,702.0,0.01,0.0064,0.1602
672.88,703.0,0.01,0.0064,0.1641
672.88,704.0,0.01,0.0064,0.168
672.88,705.0,0.02,0.0064,0.1738
672.88,706.0,0.01,0.0064,0.1777
672.88,707.0,0.01,0.0064,0.1836
672.88,708.0,0.01,0.0064,0.1875
672.88,709.0,0.02,0.0064,0.1914
672.88,710.0,0.01,0.0064,0.1973
672.88,714.0,0.02,0.0064,0.2149
672.88,715.0,0.01,0.0064,0.2188
672.88,720.0,0.01,0.0064,0.2422
672.88,725.0,0.01,0.0064,0.2637
672.88,730.0,0.01,0.0064,0.2852
672.88,735.0,0.01,0.0064,0.3066
672.88,740.0,0.01,0.0064,0.3281
672.88,745.0,0.01,0.0064,0.3477
672.88,750.0,0.01,0.0064,0.3672
672.88,785.0,0.01,0.0064,0.5078
672.88,795.0,0.01,0.0064,0.5313
672.88,800.0,0.01,0.0064,0.5
672.88,610.0,67.72,0.0091,0.5481
672.88,625.0,40.11,0.0091,0.4236
672.88,630.0,39.18,0.0091,0.3789
672.88,635.0,37.41,0.0091,0.345
672.88,640.0,34.91,0.0091,0.0
672.88,650.0,19.33,0.0091,0.1636
672.88,655.0,14.58,0.0091,0.1578
672.88,656.0,13.94,0.0091,0.1619
672.88,657.0,12.53,0.0091,0.1619
672.88,658.0,12.61,0.0091,0.1655
672.88,660.0,13.65,0.0091,0.1639
672.88,661.0,12.1,0.0091,0.1522
672.88,662.0,12.22,0.0091,0.1583
672.88,663.0,11.12,0.0091,0.1542
672.88,664.0,10.69,0.0091,0.1503
672.88,665.0,9.65,0.0091,0.149
672.88,666.0,8.79,0.0091,0.1502
672.88,667.0,8.08,0.0091,0.1481
672.88,668.0,7.29,0.0091,0.1465
672.88,669.0,6.7,0.0091,0.1425
672.88,670.0,6.01,0.0091,0.141
672.88,671.0,5.33,0.0091,0.1378
672.88,672.0,4.7,0.0091,0.137
672.88,673.0,4.15,0.0091,0.1351
672.88,674.0,3.58,0.0091,0.1336
672.88,675.0,3.1,0.0091,0.1311
672.88,676.0,2.7,0.0091,0.1285
672.88,677.0,2.24,0.0091,0.1271
672.88,678.0,1.87,0.0091,0.1245
672.88,679.0,1.53,0.0091,0.1237
672.88,680.0,1.26,0.0091,0.121
672.88,681.0,1.04,0.0091,0.1196
672.88,682.0,0.8,0.0091,0.1181
672.88,683.0,0.61,0.0091,0.1162
672.88,684.0,0.47,0.0091,0.1151
672.88,685.0,0.36,0.0091,0.1135
672.88,686.0,0.27,0.0091,0.1116
672.88,687.0,0.21,0.0091,0.1128
672.88,688.0,0.16,0.0091,0.113
672.88,689.0,0.09,0.0091,0.1113
672.88,690.0,0.08,0.0091,0.1113
672.88,691.0,0.05,0.0091,0.1094
672.88,692.0,0.04,0.0091,0.1113
672.88,693.0,0.04,0.0091,0.1133
672.88,694.0,0.03,0.0091,0.1133
672.88,695.0,0.02,0.0091,0.1182
672.88,696.0,0.03,0.0091,0.1221
672.88,697.0,0.02,0.0091,0.127
672.88,698.0,0.02,0.0091,0.1318
672.88,699.0,0.01,0.0091,0.1358
672.88,700.0,0.02,0.0091,0.1406
672.88,701.0,0.02,0.0091,0.1387
672.88,702.0,0.02,0.0091,0.1426
672.88,703.0,0.01,0.0091,0.1465
672.88,705.0,0.02,0.0091,0.1543
672.88,706.0,0.02,0.0091,0.1602
672.88,707.0,0.02,0.0091,0.1641
672.88,710.0,0.01,0.0091,0.1758
672.88,711.0,0.02,0.0091,0.1797
672.88,715.0,0.02,0.0091,0.1953
672.88,716.0,0.02,0.0091,0.1992
672.88,717.0,0.02,0.0091,0.2031
672.88,718.0,0.02,0.0091,0.209
672.88,720.0,0.02,0.0091,0.2168
672.88,722.0,0.01,0.0091,0.2246
672.88,725.0,0.01,0.0091,0.2363
672.88,727.0,0.01,0.0091,0.2441
672.88,728.0,0.01,0.0091,0.2481
672.88,729.0,0.02,0.0091,0.25
672.88,730.0,0.01,0.0091,0.2539
672.88,735.0,0.01,0.0091,0.2734
672.88,740.0,0.01,0.0091,0.293
672.88,745.0,0.01,0.0091,0.3125
672.88,750.0,0.01,0.0091,0.3301
672.88,575.0,104.0,0.0118,0.7363
672.88,580.0,94.58,0.0118,0.6931
672.88,590.0,89.22,0.0118,0.6345
672.88,640.0,35.73,0.0118,0.2195
672.88,644.0,23.45,0.0118,0.2177
672.88,645.0,39.62,0.0118,0.2009
672.88,650.0,21.23,0.0118,0.2036
672.88,655.0,16.0,0.0118,0.1892
672.88,656.0,16.5,0.0118,0.1827
672.88,658.0,14.2,0.0118,0.1802
672.88,660.0,13.59,0.0118,0.1812
672.88,661.0,12.79,0.0118,0.179
672.88,662.0,10.07,0.0118,0.174
672.88,663.0,9.55,0.0118,0.1726
672.88,664.0,9.8,0.0118,0.1716
672.88,665.0,10.65,0.0118,0.1676
672.88,666.0,8.94,0.0118,0.1686
672.88,667.0,9.05,0.0118,0.1662
672.88,668.0,8.55,0.0118,0.1657
672.88,669.0,7.65,0.0118,0.1595
672.88,670.0,7.0,0.0118,0.1583
672.88,671.0,6.37,0.0118,0.1555
672.88,672.0,5.74,0.0118,0.1531
672.88,673.0,5.19,0.0118,0.1506
672.88,674.0,4.7,0.0118,0.1511
672.88,675.0,4.09,0.0118,0.1483
672.88,676.0,3.65,0.0118,0.1466
672.88,677.0,3.14,0.0118,0.1448
672.88,678.0,2.8,0.0118,0.1427
672.88,679.0,2.43,0.0118,0.1404
672.88,680.0,1.98,0.0118,0.139
672.88,681.0,1.73,0.0118,0.1372
672.88,682.0,1.46,0.0118,0.1356
672.88,683.0,1.21,0.0118,0.1332
672.88,684.0,1.0,0.0118,0.1326
672.88,685.0,0.79,0.0118,0.1303
672.88,686.0,0.66,0.0118,0.1292
672.88,687.0,0.53,0.0118,0.1285
672.88,688.0,0.43,0.0118,0.1267
672.88,689.0,0.34,0.0118,0.1255
672.88,690.0,0.27,0.0118,0.125
672.88,691.0,0.16,0.0118,0.124
672.88,692.0,0.16,0.0118,0.1228
672.88,693.0,0.11,0.0118,0.1216
672.88,694.0,0.08,0.0118,0.1231
672.88,695.0,0.08,0.0118,0.1231
672.88,696.0,0.06,0.0118,0.1226
672.88,697.0,0.04,0.0118,0.124
672.88,698.0,0.04,0.0118,0.1245
672.88,699.0,0.03,0.0118,0.124
672.88,700.0,0.03,0.0118,0.1279
672.88,701.0,0.02,0.0118,0.1318
672.88,702.0,0.01,0.0118,0.1367
672.88,704.0,0.02,0.0118,0.1377
672.88,705.0,0.01,0.0118,0.1416
672.88,707.0,0.01,0.0118,0.1484
672.88,708.0,0.04,0.0118,0.1524
672.88,710.0,0.02,0.0118,0.1602
672.88,711.0,0.01,0.0118,0.1641
672.88,714.0,0.02,0.0118,0.1758
672.88,715.0,0.03,0.0118,0.1797
672.88,716.0,0.03,0.0118,0.1836
672.88,717.0,0.02,0.0118,0.1856
672.88,720.0,0.02,0.0118,0.1973
672.88,725.0,0.02,0.0118,0.2149
672.88,730.0,0.02,0.0118,0.2324
672.88,735.0,0.01,0.0118,0.25
672.88,740.0,0.01,0.0118,0.2676
672.88,745.0,0.02,0.0118,0.2656
672.88,575.0,103.0,0.0146,0.6792
672.88,645.0,28.21,0.0146,0.225
672.88,648.0,26.91,0.0146,0.2133
672.88,650.0,20.37,0.0146,0.2128
672.88,652.0,23.42,0.0146,0.2059
672.88,653.0,22.17,0.0146,0.2052
672.88,655.0,16.14,0.0146,0.1981
672.88,657.0,15.5,0.0146,0.1952
672.88,659.0,15.95,0.0146,0.1938
672.88,660.0,13.59,0.0146,0.1927
672.88,661.0,14.7,0.0146,0.1876
672.88,662.0,13.33,0.0146,0.1876
672.88,663.0,12.77,0.0146,0.1844
672.88,664.0,12.0,0.0146,0.1811
672.88,665.0,10.96,0.0146,0.181
672.88,666.0,10.63,0.0146,0.179
672.88,667.0,10.0,0.0146,0.1766
672.88,668.0,8.31,0.0146,0.1747
672.88,669.0,8.46,0.0146,0.1719
672.88,670.0,7.77,0.0146,0.1705
672.88,671.0,7.2,0.0146,0.1679
672.88,672.0,6.75,0.0146,0.1652
672.88,673.0,5.97,0.0146,0.1634
672.88,674.0,5.36,0.0146,0.162
672.88,675.0,4.91,0.0146,0.1599
672.88,676.0,4.39,0.0146,0.1564
672.88,677.0,4.0,0.0146,0.1558
672.88,678.0,3.55,0.0146,0.1529
672.88,679.0,3.15,0.0146,0.1509
672.88,680.0,2.67,0.0146,0.1489
672.88,681.0,2.35,0.0146,0.147
672.88,682.0,2.06,0.0146,0.145
672.88,683.0,1.72,0.0146,0.1438
672.88,684.0,1.49,0.0146,0.1412
672.88,685.0,1.25,0.0146,0.1394
672.88,686.0,1.1,0.0146,0.1383
672.88,687.0,0.85,0.0146,0.1361
672.88,688.0,0.74,0.0146,0.1348
672.88,689.0,0.62,0.0146,0.1339
672.88,690.0,0.47,0.0146,0.1321
672.88,691.0,0.4,0.0146,0.1311
672.88,692.0,0.3,0.0146,0.1288
672.88,693.0,0.24,0.0146,0.129
672.88,694.0,0.14,0.0146,0.1284
672.88,695.0,0.15,0.0146,0.1265
672.88,696.0,0.1,0.0146,0.1262
672.88,697.0,0.08,0.0146,0.125
672.88,698.0,0.07,0.0146,0.127
672.88,699.0,0.06,0.0146,0.126
672.88,700.0,0.05,0.0146,0.1299
672.88,701.0,0.04,0.0146,0.1309
672.88,703.0,0.03,0.0146,0.1348
672.88,705.0,0.02,0.0146,0.1377
672.88,710.0,0.03,0.0146,0.1553
672.88,711.0,0.02,0.0146,0.1592
672.88,714.0,0.02,0.0146,0.1699
672.88,715.0,0.02,0.0146,0.1738
672.88,719.0,0.02,0.0146,0.1797
672.88,720.0,0.02,0.0146,0.1826
672.88,721.0,0.02,0.0146,0.1856
672.88,722.0,0.02,0.0146,0.1895
672.88,723.0,0.02,0.0146,0.1934
672.88,724.0,0.02,0.0146,0.1953
672.88,725.0,0.02,0.0146,0.1992
672.88,735.0,0.02,0.0146,0.2324
672.88,740.0,0.01,0.0146,0.2481
672.88,745.0,0.02,0.0146,0.2637
672.88,750.0,0.02,0.0146,0.2793
672.88,755.0,0.01,0.0146,0.293
672.88,765.0,0.02,0.0146,0.3242
672.88,775.0,0.01,0.0146,0.3535
672.88,525.0,143.28,0.0173,0.5898
672.88,530.0,136.62,0.0173,0.6055
672.88,535.0,131.64,0.0173,0.6152
672.88,540.0,140.4,0.0173,0.5195
672.88,545.0,133.99,0.0173,0.5313
672.88,550.0,123.23,0.0173,0.5195
672.88,555.0,117.38,0.0173,0.5195
672.88,560.0,116.68,0.0173,0.4981
672.88,565.0,103.55,0.0173,0.4561
672.88,570.0,103.52,0.0173,0.4873
672.88,575.0,94.23,0.0173,0.4609
672.88,580.0,84.46,0.0173,0.4346
672.88,585.0,88.04,0.0173,0.4229
672.88,590.0,74.99,0.0173,0.4399
672.88,595.0,75.2,0.0173,0.4033
672.88,600.0,73.0,0.0173,0.3897
672.88,601.0,66.29,0.0173,0.5266
672.88,602.0,69.38,0.0173,0.5206
672.88,603.0,75.72,0.0173,0.5169
672.88,604.0,83.74,0.0173,0.5393
672.88,605.0,60.66,0.0173,0.3745
672.88,606.0,70.55,0.0173,0.4987
672.88,607.0,61.26,0.0173,0.4739
672.88,608.0,76.11,0.0173,0.4822
672.88,610.0,61.52,0.0173,0.3325
672.88,611.0,71.0,0.0173,0.3464
672.88,612.0,72.44,0.0173,0.3267
672.88,613.0,72.92,0.0173,0.3218
672.88,614.0,55.39,0.0173,0.3286
672.88,615.0,58.09,0.0173,0.3367
672.88,616.0,57.37,0.0173,0.3218
672.88,617.0,49.8,0.0173,0.311
672.88,618.0,64.16,0.0173,0.3062
672.88,619.0,48.64,0.0173,0.3137
672.88,620.0,49.85,0.0173,0.3062
672.88,621.0,59.53,0.0173,0.3088
672.88,622.0,62.6,0.0173,0.2988
672.88,623.0,54.31,0.0173,0.3045
672.88,624.0,49.02,0.0173,0.3025
672.88,625.0,46.07,0.0173,0.2907
672.88,626.0,49.79,0.0173,0.2844
672.88,627.0,40.83,0.0173,0.2898
672.88,628.0,38.01,0.0173,0.2922
672.88,629.0,40.74,0.0173,0.2732
672.88,630.0,43.28,0.0173,0.2749
672.88,631.0,34.6,0.0173,0.2822
672.88,632.0,49.66,0.0173,0.2832
672.88,633.0,45.17,0.0173,0.2644
672.88,634.0,49.97,0.0173,0.264
672.88,635.0,34.86,0.0173,0.2577
672.88,636.0,33.53,0.0173,0.2577
672.88,637.0,32.84,0.0173,0.2529
672.88,638.0,31.95,0.0173,0.2559
672.88,639.0,42.87,0.0173,0.2542
672.88,640.0,32.66,0.0173,0.2437
672.88,641.0,30.74,0.0173,0.2523
672.88,642.0,28.63,0.0173,0.239
672.88,643.0,30.69,0.0173,0.2373
672.88,644.0,33.24,0.0173,0.2393
672.88,645.0,26.95,0.0173,0.2286
672.88,646.0,30.24,0.0173,0.2295
672.88,647.0,25.18,0.0173,0.2343
672.88,648.0,22.58,0.0173,0.2273
672.88,649.0,21.4,0.0173,0.2217
672.88,650.0,24.4,0.0173,0.2228
672.88,651.0,18.63,0.0173,0.2183
672.88,652.0,17.99,0.0173,0.2165
672.88,653.0,18.1,0.0173,0.2164
672.88,654.0,21.06,0.0173,0.2123
672.88,655.0,19.0,0.0173,0.2129
672.88,656.0,17.44,0.0173,0.2073
672.88,657.0,16.56,0.0173,0.205
672.88,658.0,15.51,0.0173,0.2047
672.88,659.0,16.96,0.0173,0.2046
672.88,660.0,15.82,0.0173,0.2022
672.88,661.0,13.5,0.0173,0.199
672.88,662.0,12.67,0.0173,0.1943
672.88,663.0,13.87,0.0173,0.1937
672.88,664.0,12.0,0.0173,0.1913
672.88,665.0,11.99,0.0173,0.1884
672.88,666.0,11.37,0.0173,0.1885
672.88,667.0,10.65,0.0173,0.1834
672.88,668.0,9.9,0.0173,0.1816
672.88,669.0,9.21,0.0173,0.1816
672.88,670.0,8.53,0.0173,0.1769
672.88,671.0,7.92,0.0173,0.1761
672.88,672.0,7.3,0.0173,0.1735
672.88,673.0,6.71,0.0173,0.1702
672.88,674.0,6.15,0.0173,0.168
672.88,675.0,5.6,0.0173,0.1671
672.88,676.0,5.16,0.0173,0.1651
672.88,677.0,4.59,0.0173,0.1624
672.88,678.0,4.15,0.0173,0.1606
672.88,679.0,3.74,0.0173,0.1584
672.88,680.0,3.3,0.0173,0.1565
672.88,681.0,2.91,0.0173,0.1536
672.88,682.0,2.55,0.0173,0.1522
672.88,683.0,2.22,0.0173,0.1503
672.88,684.0,1.95,0.0173,0.1482
672.88,685.0,1.68,0.0173,0.1459
672.88,686.0,1.44,0.0173,0.1444
672.88,687.0,1.22,0.0173,0.1424
672.88,688.0,1.04,0.0173,0.1407
672.88,689.0,0.85,0.0173,0.1398
672.88,690.0,0.74,0.0173,0.1381
672.88,691.0,0.63,0.0173,0.137
672.88,692.0,0.49,0.0173,0.1367
672.88,693.0,0.43,0.0173,0.1358
672.88,694.0,0.33,0.0173,0.1336
672.88,695.0,0.28,0.0173,0.1331
672.88,696.0,0.23,0.0173,0.1326
672.88,697.0,0.18,0.0173,0.1323
672.88,698.0,0.12,0.0173,0.1296
672.88,699.0,0.1,0.0173,0.1304
672.88,700.0,0.1,0.0173,0.1309
672.88,701.0,0.08,0.0173,0.1304
672.88,702.0,0.06,0.0173,0.1318
672.88,703.0,0.06,0.0173,0.1328
672.88,704.0,0.04,0.0173,0.1328
672.88,705.0,0.05,0.0173,0.1367
672.88,706.0,0.04,0.0173,0.1406
672.88,707.0,0.04,0.0173,0.1397
672.88,708.0,0.03,0.0173,0.1436
672.88,709.0,0.02,0.0173,0.147
672.88,710.0,0.03,0.0173,0.1504
672.88,712.0,0.03,0.0173,0.1524
672.88,713.0,0.04,0.0173,0.1553
672.88,714.0,0.04,0.0173,0.1582
672.88,715.0,0.02,0.0173,0.1621
672.88,716.0,0.02,0.0173,0.165
672.88,718.0,0.02,0.0173,0.1719
672.88,720.0,0.02,0.0173,0.1777
672.88,721.0,0.02,0.0173,0.1816
672.88,725.0,0.02,0.0173,0.1943
672.88,730.0,0.01,0.0173,0.2012
672.88,735.0,0.02,0.0173,0.2168
672.88,740.0,0.01,0.0173,0.2305
672.88,745.0,0.03,0.0173,0.2461
672.88,750.0,0.01,0.0173,0.2617
672.88,755.0,0.01,0.0173,0.2754
672.88,760.0,0.02,0.0173,0.2891
672.88,765.0,0.02,0.0173,0.3027
672.88,770.0,0.02,0.0173,0.3164
672.88,775.0,0.02,0.0173,0.332
672.88,780.0,0.01,0.0173,0.3438
672.88,785.0,0.02,0.0173,0.3574
672.88,790.0,0.02,0.0173,0.3711
672.88,795.0,0.01,0.0173,0.3828
672.88,800.0,0.01,0.0173,0.3984
672.88,523.0,137.76,0.0365,1.0253
672.88,524.0,139.14,0.0365,0.0
672.88,525.0,154.65,0.0365,0.5942
672.88,526.0,157.62,0.0365,0.6021
672.88,527.0,149.72,0.0365,0.5503
672.88,528.0,157.52,0.0365,0.5918
672.88,529.0,157.71,0.0365,0.5786
672.88,530.0,146.08,0.0365,0.5659
672.88,531.0,147.83,0.0365,0.5962
672.88,533.0,136.12,0.0365,0.5586
672.88,534.0,150.34,0.0365,0.5571
672.88,535.0,144.48,0.0365,0.5698
672.88,536.0,114.06,0.0365,0.0
672.88,537.0,129.6,0.0365,0.5662
672.88,538.0,124.69,0.0365,0.0
672.88,539.0,135.63,0.0365,0.5645
672.88,540.0,144.24,0.0365,0.582
672.88,541.0,126.14,0.0365,0.0
672.88,542.0,134.85,0.0365,0.5137
672.88,543.0,142.9,0.0365,0.5547
672.88,544.0,130.19,0.0365,0.5068
672.88,545.0,128.98,0.0365,0.5562
672.88,546.0,137.0,0.0365,0.5667
672.88,547.0,125.36,0.0365,0.5215
672.88,549.0,68.62,0.0365,0.0
672.88,550.0,133.85,0.0365,0.5098
672.88,552.0,112.38,0.0365,0.5142
672.88,553.0,116.4,0.0365,0.5012
672.88,554.0,115.38,0.0365,0.5044
672.88,555.0,113.68,0.0365,0.6057
672.88,556.0,118.9,0.0365,0.5005
672.88,557.0,110.08,0.0365,0.0
672.88,558.0,109.63,0.0365,0.0
672.88,559.0,110.66,0.0365,0.5137
672.88,560.0,113.08,0.0365,0.5712
672.88,561.0,118.37,0.0365,0.5914
672.88,562.0,122.28,0.0365,0.5629
672.88,563.0,117.8,0.0365,0.5815
672.88,564.0,122.2,0.0365,0.5781
672.88,565.0,111.1,0.0365,0.5754
672.88,566.0,101.38,0.0365,0.0
672.88,567.0,122.49,0.0365,0.5656
672.88,568.0,118.92,0.0365,0.5615
672.88,569.0,101.77,0.0365,1.0591
672.88,570.0,109.36,0.0365,0.4579
672.88,571.0,94.68,0.0365,0.0
672.88,572.0,94.21,0.0365,0.5322
672.88,573.0,106.3,0.0365,0.5408
672.88,574.0,98.43,0.0365,0.5356
672.88,575.0,108.12,0.0365,0.4407
672.88,576.0,94.2,0.0365,0.5425
672.88,577.0,113.47,0.0365,0.5234
672.88,578.0,90.18,0.0365,0.5342
672.88,579.0,88.08,0.0365,0.517
672.88,580.0,87.09,0.0365,0.4214
672.88,581.0,88.51,0.0365,0.5169
672.88,582.0,97.45,0.0365,0.4898
672.88,583.0,96.99,0.0365,0.4857
672.88,584.0,85.46,0.0365,0.4812
672.88,585.0,81.78,0.0365,0.4054
672.88,586.0,81.52,0.0365,0.4754
672.88,587.0,99.16,0.0365,0.4021
672.88,588.0,86.11,0.0365,0.3865
672.88,589.0,88.35,0.0365,0.385
672.88,590.0,77.4,0.0365,0.3875
672.88,591.0,86.29,0.0365,0.3818
672.88,592.0,93.84,0.0365,0.3787
672.88,593.0,92.69,0.0365,0.3777
672.88,594.0,76.18,0.0365,0.3787
672.88,595.0,88.44,0.0365,0.3608
672.88,596.0,75.39,0.0365,0.372
672.88,597.0,80.34,0.0365,0.3621
672.88,598.0,77.43,0.0365,0.3586
672.88,599.0,76.46,0.0365,0.3508
672.88,600.0,73.83,0.0365,0.3588
672.88,601.0,83.56,0.0365,0.3512
672.88,602.0,71.76,0.0365,0.3457
672.88,603.0,72.87,0.0365,0.3408
672.88,604.0,68.76,0.0365,0.3407
672.88,605.0,63.47,0.0365,0.3346
672.88,606.0,75.23,0.0365,0.3388
672.88,608.0,77.34,0.0365,0.3345
672.88,610.0,60.05,0.0365,0.3189
672.88,611.0,65.59,0.0365,0.3206
672.88,612.0,66.75,0.0365,0.3128
672.88,613.0,58.72,0.0365,0.3148
672.88,614.0,70.89,0.0365,0.3077
672.88,615.0,59.61,0.0365,0.3035
672.88,616.0,55.8,0.0365,0.3036
672.88,617.0,56.93,0.0365,0.3003
672.88,618.0,55.94,0.0365,0.2965
672.88,619.0,60.88,0.0365,0.2948
672.88,620.0,46.8,0.0365,0.2878
672.88,621.0,60.64,0.0365,0.287
672.88,622.0,59.27,0.0365,0.2884
672.88,623.0,50.99,0.0365,0.2821
