S0,K,C_mkt,T,type,iv
667.84,520.0,0.02,0.01,P,0.72
667.84,525.0,0.02,0.01,P,0.69
667.84,530.0,0.02,0.01,P,0.66
667.84,535.0,0.01,0.01,P,0.64
667.84,540.0,0.01,0.01,P,0.61
667.84,545.0,0.01,0.01,P,0.59
667.84,550.0,0.02,0.01,P,0.62
667.84,555.0,0.01,0.01,P,0.59
667.84,560.0,0.02,0.01,P,0.56
667.84,565.0,0.02,0.01,P,0.54
667.84,570.0,0.02,0.01,P,0.54
667.84,575.0,0.02,0.01,P,0.51
667.84,580.0,0.03,0.01,P,0.49
667.84,585.0,0.03,0.01,P,0.46
667.84,590.0,0.03,0.01,P,0.45
667.84,595.0,0.05,0.01,P,0.42
667.84,600.0,0.04,0.01,P,0.39
667.84,605.0,0.06,0.01,P,0.38
667.84,610.0,0.06,0.01,P,0.36
667.84,615.0,0.08,0.01,P,0.33
667.84,620.0,0.08,0.01,P,0.31
667.84,625.0,0.1,0.01,P,0.29
667.84,630.0,0.13,0.01,P,0.27
667.84,631.0,0.22,0.01,P,0.27
667.84,632.0,0.17,0.01,P,0.27
667.84,633.0,0.16,0.01,P,0.26
667.84,634.0,0.16,0.01,P,0.26
667.84,635.0,0.19,0.01,P,0.26
667.84,636.0,0.2,0.01,P,0.25
667.84,637.0,0.22,0.01,P,0.24
667.84,638.0,0.25,0.01,P,0.24
667.84,639.0,0.25,0.01,P,0.24
667.84,640.0,0.27,0.01,P,0.23
667.84,641.0,0.28,0.01,P,0.23
667.84,642.0,0.33,0.01,P,0.23
667.84,643.0,0.56,0.01,P,0.23
667.84,644.0,0.42,0.01,P,0.23
667.84,645.0,0.44,0.01,P,0.22
667.84,646.0,0.43,0.01,P,0.21
667.84,647.0,0.51,0.01,P,0.21
667.84,648.0,0.61,0.01,P,0.22
667.84,649.0,0.62,0.01,P,0.21
667.84,650.0,0.68,0.01,P,0.2
667.84,651.0,0.84,0.01,P,0.2
667.84,652.0,0.86,0.01,P,0.2
667.84,653.0,1.12,0.01,P,0.2
667.84,654.0,1.17,0.01,P,0.2
667.84,655.0,1.22,0.01,P,0.19
667.84,656.0,1.5,0.01,P,0.2
667.84,657.0,1.64,0.01,P,0.2
667.84,658.0,1.71,0.01,P,0.19
667.84,659.0,2.05,0.01,P,0.2
667.84,660.0,2.14,0.01,P,0.18
667.84,661.0,2.6,0.01,P,0.19
667.84,662.0,2.71,0.01,P,0.18
667.84,663.0,3.25,0.01,P,0.19
667.84,664.0,3.57,0.01,P,0.18
667.84,665.0,3.7,0.01,P,0.18
667.84,666.0,4.39,0.01,P,0.19
667.84,667.0,4.54,0.01,P,0.18
667.84,668.0,5.46,0.01,P,0.19
667.84,669.0,5.66,0.01,P,0.18
667.84,670.0,6.07,0.01,P,0.18
667.84,671.0,7.25,0.01,P,0.18
667.84,672.0,7.7,0.01,P,0.19
667.84,673.0,8.07,0.01,P,0.18
667.84,674.0,9.16,0.01,P,0.18
667.84,675.0,9.94,0.01,P,0.2
667.84,676.0,11.18,0.01,P,0.21
667.84,677.0,11.83,0.01,P,0.2
667.84,678.0,12.89,0.01,P,0.2
667.84,679.0,13.53,0.01,P,0.22
667.84,680.0,13.79,0.01,P,0.21
667.84,681.0,15.0,0.01,P,0.24
667.84,682.0,15.88,0.01,P,0.26
667.84,683.0,17.14,0.01,P,0.23
667.84,684.0,18.1,0.01,P,0.24
667.84,685.0,19.35,0.01,P,0.28
667.84,686.0,13.98,0.01,P,0.3
667.84,687.0,11.84,0.01,P,0.27
667.84,688.0,15.46,0.01,P,0.27
667.84,689.0,17.83,0.01,P,0.32
667.84,690.0,18.84,0.01,P,0.33
667.84,691.0,15.09,0.01,P,0.36
667.84,692.0,12.41,0.01,P,0.4
667.84,693.0,10.99,0.01,P,0.43
667.84,694.0,21.67,0.01,P,0.45
667.84,695.0,23.83,0.01,P,0.46
667.84,696.0,24.9,0.01,P,0.46
667.84,700.0,28.51,0.01,P,0.5
667.84,705.0,21.39,0.01,P,0.55
667.84,715.0,38.22,0.01,P,0.61
667.84,575.0,0.02,0.01,P,0.49
667.84,580.0,0.05,0.01,P,0.47
667.84,585.0,0.07,0.01,P,0.46
667.84,590.0,0.09,0.01,P,0.44
667.84,595.0,0.11,0.01,P,0.42
667.84,600.0,0.13,0.01,P,0.4
667.84,605.0,0.15,0.01,P,0.37
667.84,610.0,0.18,0.01,P,0.35
667.84,615.0,0.16,0.01,P,0.34
667.84,620.0,0.29,0.01,P,0.31
667.84,625.0,0.25,0.01,P,0.3
667.84,630.0,0.36,0.01,P,0.28
667.84,631.0,0.41,0.01,P,0.28
667.84,632.0,0.48,0.01,P,0.28
667.84,633.0,0.61,0.01,P,0.27
667.84,634.0,0.58,0.01,P,0.27
667.84,635.0,0.48,0.01,P,0.26
667.84,636.0,0.49,0.01,P,0.26
667.84,637.0,0.81,0.01,P,0.26
667.84,638.0,0.66,0.01,P,0.25
667.84,639.0,0.57,0.01,P,0.25
667.84,640.0,0.65,0.01,P,0.25
667.84,641.0,1.13,0.01,P,0.25
667.84,642.0,0.76,0.01,P,0.25
667.84,643.0,0.77,0.01,P,0.25
667.84,644.0,1.02,0.01,P,0.24
667.84,645.0,0.91,0.01,P,0.23
667.84,646.0,1.14,0.01,P,0.24
667.84,647.0,1.12,0.01,P,0.24
667.84,648.0,1.2,0.01,P,0.23
667.84,649.0,1.31,0.01,P,0.23
667.84,650.0,1.42,0.01,P,0.23
667.84,651.0,1.55,0.01,P,0.23
667.84,652.0,1.69,0.01,P,0.23
667.84,653.0,1.84,0.01,P,0.22
667.84,654.0,2.03,0.01,P,0.22
667.84,655.0,2.0,0.01,P,0.21
667.84,656.0,2.39,0.01,P,0.22
667.84,657.0,2.64,0.01,P,0.21
667.84,658.0,2.92,0.01,P,0.21
667.84,659.0,3.07,0.01,P,0.2
667.84,660.0,3.09,0.01,P,0.2
667.84,661.0,3.56,0.01,P,0.21
667.84,662.0,3.7,0.01,P,0.2
667.84,663.0,4.2,0.01,P,0.2
667.84,664.0,4.67,0.01,P,0.2
667.84,665.0,4.68,0.01,P,0.19
667.84,666.0,5.5,0.01,P,0.2
667.84,667.0,5.93,0.01,P,0.2
667.84,668.0,6.27,0.01,P,0.2
667.84,669.0,6.92,0.01,P,0.21
667.84,670.0,7.49,0.01,P,0.2
667.84,671.0,8.16,0.01,P,0.19
667.84,672.0,8.71,0.01,P,0.19
667.84,673.0,9.15,0.01,P,0.21
667.84,674.0,9.88,0.01,P,0.21
667.84,675.0,10.13,0.01,P,0.19
667.84,676.0,11.13,0.01,P,0.2
667.84,677.0,12.4,0.01,P,0.22
667.84,678.0,12.8,0.01,P,0.19
667.84,679.0,13.7,0.01,P,0.2
667.84,680.0,14.69,0.01,P,0.23
667.84,681.0,15.54,0.01,P,0.2
667.84,682.0,16.61,0.01,P,0.2
667.84,684.0,18.35,0.01,P,0.23
667.84,685.0,19.29,0.01,P,0.25
667.84,686.0,13.95,0.01,P,0.26
667.84,689.0,14.15,0.01,P,0.26
667.84,690.0,15.81,0.01,P,0.29
667.84,691.0,16.77,0.01,P,0.3
667.84,692.0,8.75,0.01,P,0.31
667.84,695.0,14.49,0.01,P,0.4
667.84,700.0,21.92,0.01,P,0.44
667.84,715.0,40.96,0.01,P,0.57
667.84,717.0,36.77,0.01,P,0.5
667.84,735.0,59.85,0.01,P,0.61
667.84,575.0,0.13,0.01,P,0.48
667.84,580.0,0.15,0.01,P,0.47
667.84,585.0,0.17,0.01,P,0.45
667.84,595.0,0.18,0.01,P,0.41
667.84,600.0,0.19,0.01,P,0.4
667.84,605.0,0.3,0.01,P,0.38
667.84,610.0,0.36,0.01,P,0.36
667.84,615.0,0.3,0.01,P,0.34
667.84,620.0,0.38,0.01,P,0.32
667.84,625.0,0.68,0.01,P,0.3
667.84,630.0,0.61,0.01,P,0.29
667.84,631.0,0.65,0.01,P,0.28
667.84,632.0,0.67,0.01,P,0.28
667.84,633.0,1.09,0.01,P,0.28
667.84,634.0,0.37,0.01,P,0.28
667.84,635.0,0.89,0.01,P,0.28
667.84,636.0,1.13,0.01,P,0.27
667.84,637.0,1.06,0.01,P,0.27
667.84,638.0,1.49,0.01,P,0.27
667.84,639.0,1.05,0.01,P,0.27
667.84,640.0,1.09,0.01,P,0.26
667.84,641.0,1.17,0.01,P,0.26
667.84,642.0,1.31,0.01,P,0.26
667.84,643.0,1.53,0.01,P,0.26
667.84,644.0,1.6,0.01,P,0.26
667.84,645.0,1.56,0.01,P,0.25
667.84,646.0,1.65,0.01,P,0.25
667.84,647.0,1.87,0.01,P,0.25
667.84,648.0,1.97,0.01,P,0.24
667.84,649.0,2.03,0.01,P,0.25
667.84,650.0,2.02,0.01,P,0.24
667.84,651.0,2.34,0.01,P,0.24
667.84,652.0,2.49,0.01,P,0.24
667.84,654.0,2.74,0.01,P,0.23
667.84,655.0,3.07,0.01,P,0.23
667.84,656.0,3.29,0.01,P,0.23
667.84,657.0,3.44,0.01,P,0.22
667.84,658.0,3.53,0.01,P,0.22
667.84,659.0,4.12,0.01,P,0.23
667.84,660.0,4.25,0.01,P,0.22
667.84,661.0,4.35,0.01,P,0.21
667.84,662.0,5.21,0.01,P,0.22
667.84,663.0,5.26,0.01,P,0.21
667.84,664.0,5.64,0.01,P,0.21
667.84,665.0,6.11,0.01,P,0.22
667.84,666.0,6.56,0.01,P,0.2
667.84,667.0,7.05,0.01,P,0.22
667.84,668.0,7.55,0.01,P,0.22
667.84,669.0,7.88,0.01,P,0.21
667.84,670.0,8.31,0.01,P,0.21
667.84,671.0,8.96,0.01,P,0.21
667.84,672.0,9.4,0.01,P,0.21
667.84,673.0,10.05,0.01,P,0.2
667.84,674.0,11.17,0.01,P,0.2
667.84,675.0,11.42,0.01,P,0.2
667.84,676.0,12.12,0.01,P,0.2
667.84,677.0,12.61,0.01,P,0.2
667.84,678.0,13.32,0.01,P,0.2
667.84,679.0,14.25,0.01,P,0.22
667.84,680.0,15.45,0.01,P,0.2
667.84,681.0,11.14,0.01,P,0.2
667.84,682.0,16.71,0.01,P,0.2
667.84,683.0,17.87,0.01,P,0.21
667.84,684.0,20.77,0.01,P,0.21
667.84,685.0,12.76,0.01,P,0.22
667.84,686.0,14.22,0.01,P,0.25
667.84,688.0,16.62,0.01,P,0.24
667.84,689.0,15.0,0.01,P,0.26
667.84,690.0,18.29,0.01,P,0.27
667.84,697.0,14.45,0.01,P,0.39
667.84,705.0,35.09,0.01,P,0.44
667.84,575.0,0.21,0.01,P,0.48
667.84,580.0,0.24,0.01,P,0.46
667.84,585.0,0.27,0.01,P,0.45
667.84,590.0,0.25,0.01,P,0.42
667.84,595.0,0.34,0.01,P,0.41
667.84,600.0,0.31,0.01,P,0.39
667.84,605.0,0.4,0.01,P,0.37
667.84,610.0,0.47,0.01,P,0.35
667.84,615.0,0.45,0.01,P,0.34
667.84,620.0,0.6,0.01,P,0.32
667.84,625.0,0.94,0.01,P,0.3
667.84,630.0,0.97,0.01,P,0.29
667.84,631.0,1.03,0.01,P,0.29
667.84,632.0,0.64,0.01,P,0.29
667.84,633.0,1.15,0.01,P,0.29
667.84,634.0,1.18,0.01,P,0.28
667.84,635.0,1.3,0.01,P,0.28
667.84,636.0,1.36,0.01,P,0.27
667.84,637.0,1.63,0.01,P,0.27
667.84,638.0,1.72,0.01,P,0.27
667.84,639.0,1.97,0.01,P,0.27
667.84,640.0,1.53,0.01,P,0.27
667.84,641.0,1.71,0.01,P,0.26
667.84,642.0,1.62,0.01,P,0.26
667.84,643.0,1.84,0.01,P,0.26
667.84,644.0,1.97,0.01,P,0.26
667.84,645.0,2.09,0.01,P,0.26
667.84,646.0,2.22,0.01,P,0.26
667.84,647.0,2.3,0.01,P,0.26
667.84,648.0,2.73,0.01,P,0.25
667.84,649.0,2.68,0.01,P,0.25
667.84,650.0,2.82,0.01,P,0.25
667.84,651.0,3.02,0.01,P,0.24
667.84,652.0,1.79,0.01,P,0.25
667.84,653.0,3.38,0.01,P,0.24
667.84,654.0,3.43,0.01,P,0.24
667.84,655.0,3.56,0.01,P,0.23
667.84,656.0,4.35,0.01,P,0.24
667.84,657.0,4.46,0.01,P,0.24
667.84,658.0,4.53,0.01,P,0.23
667.84,659.0,4.99,0.01,P,0.22
667.84,660.0,5.09,0.01,P,0.22
667.84,661.0,5.41,0.01,P,0.23
667.84,662.0,5.74,0.01,P,0.23
667.84,663.0,5.74,0.01,P,0.22
667.84,664.0,6.09,0.01,P,0.21
667.84,665.0,6.46,0.01,P,0.21
667.84,666.0,7.09,0.01,P,0.21
667.84,667.0,7.6,0.01,P,0.22
667.84,668.0,7.76,0.01,P,0.21
667.84,669.0,8.89,0.01,P,0.21
667.84,670.0,9.18,0.01,P,0.22
667.84,671.0,10.02,0.01,P,0.2
667.84,672.0,10.25,0.01,P,0.21
667.84,673.0,10.76,0.01,P,0.2
667.84,674.0,11.32,0.01,P,0.21
667.84,675.0,11.94,0.01,P,0.2
667.84,676.0,12.58,0.01,P,0.2
667.84,677.0,13.4,0.01,P,0.21
667.84,679.0,16.94,0.01,P,0.2
667.84,680.0,15.5,0.01,P,0.21
667.84,681.0,16.3,0.01,P,0.22
667.84,683.0,18.4,0.01,P,0.2
667.84,684.0,20.12,0.01,P,0.21
667.84,687.0,15.95,0.01,P,0.21
667.84,689.0,17.62,0.01,P,0.25
667.84,690.0,11.9,0.01,P,0.22
667.84,725.0,46.43,0.01,P,0.5
667.84,520.0,0.12,0.02,P,0.66
667.84,525.0,0.12,0.02,P,0.64
667.84,530.0,0.12,0.02,P,0.63
667.84,535.0,0.15,0.02,P,0.61
667.84,540.0,0.17,0.02,P,0.59
667.84,545.0,0.18,0.02,P,0.58
667.84,550.0,0.19,0.02,P,0.56
667.84,555.0,0.18,0.02,P,0.54
667.84,560.0,0.22,0.02,P,0.53
667.84,565.0,0.26,0.02,P,0.51
667.84,570.0,0.29,0.02,P,0.49
667.84,575.0,0.31,0.02,P,0.47
667.84,580.0,0.27,0.02,P,0.46
667.84,585.0,0.36,0.02,P,0.43
667.84,590.0,0.33,0.02,P,0.42
667.84,595.0,0.37,0.02,P,0.4
667.84,600.0,0.41,0.02,P,0.38
667.84,601.0,0.49,0.02,P,0.38
667.84,602.0,0.44,0.02,P,0.38
667.84,603.0,0.32,0.02,P,0.37
667.84,604.0,0.43,0.02,P,0.37
667.84,605.0,0.45,0.02,P,0.37
667.84,606.0,0.6,0.02,P,0.36
667.84,607.0,0.64,0.02,P,0.36
667.84,608.0,0.65,0.02,P,0.36
667.84,609.0,0.55,0.02,P,0.35
667.84,610.0,0.54,0.02,P,0.34
667.84,611.0,0.58,0.02,P,0.35
667.84,612.0,0.51,0.02,P,0.34
667.84,613.0,0.61,0.02,P,0.34
667.84,614.0,0.66,0.02,P,0.33
667.84,615.0,0.69,0.02,P,0.33
667.84,616.0,0.38,0.02,P,0.33
667.84,617.0,0.78,0.02,P,0.33
667.84,618.0,0.67,0.02,P,0.32
667.84,619.0,0.69,0.02,P,0.32
667.84,620.0,0.73,0.02,P,0.32
667.84,621.0,0.82,0.02,P,0.31
667.84,622.0,0.83,0.02,P,0.31
667.84,623.0,0.85,0.02,P,0.31
667.84,624.0,0.93,0.02,P,0.31
667.84,625.0,0.87,0.02,P,0.3
667.84,626.0,0.97,0.02,P,0.3
667.84,627.0,1.02,0.02,P,0.3
667.84,628.0,1.15,0.02,P,0.3
667.84,629.0,1.2,0.02,P,0.29
667.84,630.0,1.1,0.02,P,0.29
667.84,631.0,1.21,0.02,P,0.29
667.84,632.0,1.23,0.02,P,0.28
667.84,633.0,1.29,0.02,P,0.28
667.84,634.0,1.36,0.02,P,0.28
667.84,635.0,1.4,0.02,P,0.28
667.84,636.0,1.44,0.02,P,0.27
667.84,637.0,1.54,0.02,P,0.27
667.84,638.0,1.75,0.02,P,0.27
667.84,639.0,1.85,0.02,P,0.27
667.84,640.0,1.9,0.02,P,0.27
667.84,641.0,2.06,0.02,P,0.27
667.84,642.0,2.08,0.02,P,0.26
667.84,643.0,2.07,0.02,P,0.26
667.84,644.0,2.38,0.02,P,0.26
667.84,645.0,2.25,0.02,P,0.25
667.84,646.0,2.72,0.02,P,0.25
667.84,647.0,2.86,0.02,P,0.25
667.84,648.0,3.02,0.02,P,0.25
667.84,649.0,2.9,0.02,P,0.24
667.84,650.0,3.04,0.02,P,0.24
667.84,651.0,3.21,0.02,P,0.24
667.84,652.0,3.67,0.02,P,0.24
667.84,653.0,3.83,0.02,P,0.24
667.84,654.0,4.1,0.02,P,0.24
667.84,655.0,4.03,0.02,P,0.23
667.84,656.0,4.53,0.02,P,0.23
667.84,657.0,4.78,0.02,P,0.23
667.84,658.0,5.07,0.02,P,0.23
667.84,659.0,5.53,0.02,P,0.23
667.84,660.0,5.34,0.02,P,0.22
667.84,661.0,6.02,0.02,P,0.22
667.84,662.0,6.26,0.02,P,0.23
667.84,663.0,6.5,0.02,P,0.22
667.84,664.0,6.92,0.02,P,0.21
667.84,665.0,7.02,0.02,P,0.21
667.84,666.0,7.73,0.02,P,0.22
667.84,667.0,8.33,0.02,P,0.22
667.84,668.0,8.27,0.02,P,0.21
667.84,669.0,9.03,0.02,P,0.21
667.84,670.0,9.21,0.02,P,0.21
667.84,671.0,10.08,0.02,P,0.21
667.84,672.0,10.44,0.02,P,0.21
667.84,673.0,10.77,0.02,P,0.2
667.84,674.0,11.3,0.02,P,0.2
667.84,675.0,12.33,0.02,P,0.2
667.84,676.0,13.01,0.02,P,0.2
667.84,677.0,13.65,0.02,P,0.21
667.84,678.0,13.94,0.02,P,0.19
667.84,679.0,15.0,0.02,P,0.21
667.84,680.0,15.8,0.02,P,0.21
667.84,681.0,16.56,0.02,P,0.21
667.84,682.0,19.34,0.02,P,0.22
667.84,683.0,18.2,0.02,P,0.2
667.84,684.0,19.01,0.02,P,0.2
667.84,685.0,19.82,0.02,P,0.2
667.84,686.0,15.3,0.02,P,0.2
667.84,687.0,21.39,0.02,P,0.2
667.84,688.0,22.52,0.02,P,0.23
667.84,689.0,16.39,0.02,P,0.21
667.84,690.0,24.19,0.02,P,0.22
667.84,691.0,25.0,0.02,P,0.22
667.84,692.0,18.97,0.02,P,0.24
667.84,693.0,27.95,0.02,P,0.22
667.84,694.0,20.95,0.02,P,0.23
667.84,695.0,23.08,0.02,P,0.23
667.84,696.0,22.91,0.02,P,0.25
667.84,697.0,24.39,0.02,P,0.27
667.84,698.0,21.8,0.02,P,0.25
667.84,699.0,26.85,0.02,P,0.3
667.84,700.0,35.0,0.02,P,0.3
667.84,701.0,29.36,0.02,P,0.33
667.84,702.0,30.52,0.02,P,0.36
667.84,703.0,19.95,0.02,P,0.37
667.84,704.0,30.53,0.02,P,0.38
667.84,705.0,31.53,0.02,P,0.35
667.84,706.0,34.42,0.02,P,0.39
667.84,707.0,24.0,0.02,P,0.4
667.84,708.0,36.52,0.02,P,0.38
667.84,709.0,32.44,0.02,P,0.37
667.84,710.0,35.9,0.02,P,0.38
667.84,712.0,27.7,0.02,P,0.39
667.84,714.0,26.04,0.02,P,0.4
667.84,715.0,44.15,0.02,P,0.44
667.84,716.0,28.0,0.02,P,0.46
667.84,720.0,50.63,0.02,P,0.48
667.84,725.0,43.0,0.02,P,0.5
667.84,730.0,62.1,0.02,P,0.53
667.84,735.0,67.26,0.02,P,0.55
667.84,740.0,58.3,0.02,P,0.59
667.84,745.0,58.97,0.02,P,0.52
667.84,750.0,85.26,0.02,P,0.53
667.84,755.0,90.28,0.02,P,0.57
667.84,765.0,86.9,0.02,P,0.6
667.84,770.0,91.89,0.02,P,0.64
667.84,790.0,106.63,0.02,P,0.7
667.84,800.0,116.61,0.02,P,0.74
667.84,520.0,0.14,0.04,P,0.53
667.84,521.0,0.15,0.04,P,0.52
667.84,522.0,0.15,0.04,P,0.52
667.84,523.0,0.08,0.04,P,0.51
667.84,524.0,0.11,0.04,P,0.51
667.84,525.0,0.14,0.04,P,0.51
667.84,526.0,0.16,0.04,P,0.51
667.84,527.0,0.15,0.04,P,0.51
667.84,528.0,0.09,0.04,P,0.5
667.84,529.0,0.13,0.04,P,0.5
667.84,530.0,0.26,0.04,P,0.5
667.84,531.0,0.07,0.04,P,0.5
667.84,532.0,0.1,0.04,P,0.5
667.84,533.0,0.21,0.04,P,0.49
667.84,534.0,0.13,0.04,P,0.49
667.84,535.0,0.17,0.04,P,0.49
667.84,536.0,0.25,0.04,P,0.48
667.84,537.0,0.1,0.04,P,0.48
667.84,538.0,0.08,0.04,P,0.48
667.84,539.0,0.19,0.04,P,0.48
667.84,540.0,0.19,0.04,P,0.48
667.84,541.0,0.11,0.04,P,0.47
667.84,542.0,0.2,0.04,P,0.47
667.84,543.0,0.09,0.04,P,0.46
667.84,544.0,0.12,0.04,P,0.46
667.84,545.0,0.2,0.04,P,0.46
667.84,546.0,0.16,0.04,P,0.46
667.84,547.0,0.1,0.04,P,0.45
667.84,548.0,0.25,0.04,P,0.45
667.84,549.0,0.34,0.04,P,0.45
667.84,550.0,0.32,0.04,P,0.45
667.84,551.0,0.35,0.04,P,0.45
667.84,552.0,0.35,0.04,P,0.44
667.84,553.0,0.4,0.04,P,0.44
667.84,554.0,0.17,0.04,P,0.44
667.84,555.0,0.26,0.04,P,0.44
667.84,556.0,0.28,0.04,P,0.43
667.84,557.0,0.39,0.04,P,0.43
667.84,558.0,0.26,0.04,P,0.43
667.84,559.0,0.4,0.04,P,0.42
667.84,560.0,0.37,0.04,P,0.42
667.84,561.0,0.39,0.04,P,0.42
667.84,562.0,0.27,0.04,P,0.41
667.84,563.0,0.63,0.04,P,0.41
667.84,564.0,0.24,0.04,P,0.41
667.84,565.0,0.44,0.04,P,0.41
667.84,566.0,0.26,0.04,P,0.4
667.84,567.0,0.13,0.04,P,0.4
667.84,568.0,0.33,0.04,P,0.4
667.84,569.0,0.43,0.04,P,0.4
667.84,570.0,0.5,0.04,P,0.4
667.84,571.0,0.13,0.04,P,0.39
667.84,572.0,0.2,0.04,P,0.39
667.84,573.0,0.49,0.04,P,0.39
667.84,574.0,0.35,0.04,P,0.38
667.84,575.0,0.52,0.04,P,0.38
667.84,576.0,0.15,0.04,P,0.38
667.84,577.0,0.54,0.04,P,0.38
667.84,578.0,0.2,0.04,P,0.37
667.84,579.0,0.19,0.04,P,0.37
667.84,580.0,0.54,0.04,P,0.37
667.84,581.0,0.4,0.04,P,0.36
667.84,582.0,0.29,0.04,P,0.36
667.84,583.0,0.41,0.04,P,0.36
